CIC,VAR_0
CPC,VAR_1
CSUM_ENABLE,VAR_2
CTXT,VAR_3
DBGPR,FUNC_0
FD,VAR_4
FL,VAR_5
HL_B1L,VAR_6
IC,VAR_7
LD,VAR_8
MSS,VAR_9
OWN,VAR_10
PTP,VAR_11
TCMSSV,VAR_12
TCPHDRLEN,VAR_13
TCPPL,VAR_14
TSE,VAR_15
TSO_ENABLE,VAR_16
TTSE,VAR_17
TX_CONTEXT_DESC2,VAR_18
TX_CONTEXT_DESC3,VAR_19
TX_NORMAL_DESC2,VAR_20
TX_NORMAL_DESC2_VLAN_INSERT,VAR_21
TX_NORMAL_DESC3,VAR_22
TX_NORMAL_DESC3_VXLAN_PACKET,VAR_23
TX_PACKET_ATTRIBUTES,VAR_24
VLAN_CTAG,VAR_25
VLTV,VAR_26
VNP,VAR_27
VT,VAR_28
VTIR,VAR_29
VXLAN,VAR_30
XGBE_GET_DESC_DATA,FUNC_1
XGMAC_GET_BITS,FUNC_2
XGMAC_SET_BITS_LE,FUNC_3
cpu_to_le32,FUNC_4
dma_wmb,FUNC_5
lower_32_bits,FUNC_6
netdev_get_tx_queue,FUNC_7
netdev_xmit_more,FUNC_8
netif_dbg,FUNC_9
netif_msg_tx_queued,FUNC_10
netif_xmit_stopped,FUNC_11
smp_wmb,FUNC_12
tx_queued,VAR_31
upper_32_bits,FUNC_13
xgbe_dump_tx_desc,FUNC_14
xgbe_tx_start_xmit,FUNC_15
xgbe_dev_xmit,FUNC_16
channel,VAR_32
pdata,VAR_33
ring,VAR_34
rdata,VAR_35
rdesc,VAR_36
packet,VAR_37
tx_packets,VAR_38
tx_bytes,VAR_39
csum,VAR_40
tso,VAR_41
vlan,VAR_42
vxlan,VAR_43
tso_context,VAR_44
vlan_context,VAR_45
tx_set_ic,VAR_46
start_index,VAR_47
cur_index,VAR_48
i,VAR_49
