MMC_RISR,VAR_0
MMC_RX1024TOMAXOCTETS_GB_LO,VAR_1
MMC_RX128TO255OCTETS_GB_LO,VAR_2
MMC_RX256TO511OCTETS_GB_LO,VAR_3
MMC_RX512TO1023OCTETS_GB_LO,VAR_4
MMC_RX64OCTETS_GB_LO,VAR_5
MMC_RX65TO127OCTETS_GB_LO,VAR_6
MMC_RXBROADCASTFRAMES_G_LO,VAR_7
MMC_RXCRCERROR_LO,VAR_8
MMC_RXFIFOOVERFLOW_LO,VAR_9
MMC_RXFRAMECOUNT_GB_LO,VAR_10
MMC_RXJABBERERROR,VAR_11
MMC_RXLENGTHERROR_LO,VAR_12
MMC_RXMULTICASTFRAMES_G_LO,VAR_13
MMC_RXOCTETCOUNT_GB_LO,VAR_14
MMC_RXOCTETCOUNT_G_LO,VAR_15
MMC_RXOUTOFRANGETYPE_LO,VAR_16
MMC_RXOVERSIZE_G,VAR_17
MMC_RXPAUSEFRAMES_LO,VAR_18
MMC_RXRUNTERROR,VAR_19
MMC_RXUNDERSIZE_G,VAR_20
MMC_RXUNICASTFRAMES_G_LO,VAR_21
MMC_RXVLANFRAMES_GB_LO,VAR_22
MMC_RXWATCHDOGERROR,VAR_23
RX1024TOMAXOCTETS_GB,VAR_24
RX128TO255OCTETS_GB,VAR_25
RX256TO511OCTETS_GB,VAR_26
RX512TO1023OCTETS_GB,VAR_27
RX64OCTETS_GB,VAR_28
RX65TO127OCTETS_GB,VAR_29
RXBROADCASTFRAMES_G,VAR_30
RXCRCERROR,VAR_31
RXFIFOOVERFLOW,VAR_32
RXFRAMECOUNT_GB,VAR_33
RXJABBERERROR,VAR_34
RXLENGTHERROR,VAR_35
RXMULTICASTFRAMES_G,VAR_36
RXOCTETCOUNT_G,VAR_37
RXOCTETCOUNT_GB,VAR_38
RXOUTOFRANGETYPE,VAR_39
RXOVERSIZE_G,VAR_40
RXPAUSEFRAMES,VAR_41
RXRUNTERROR,VAR_42
RXUNDERSIZE_G,VAR_43
RXUNICASTFRAMES_G,VAR_44
RXVLANFRAMES_GB,VAR_45
RXWATCHDOGERROR,VAR_46
XGMAC_GET_BITS,FUNC_0
XGMAC_IOREAD,FUNC_1
xgbe_mmc_read,FUNC_2
xgbe_rx_mmc_int,FUNC_3
pdata,VAR_47
stats,VAR_48
mmc_isr,VAR_49
