DMA_DSR0,VAR_0
DMA_DSR0_TPS_START,VAR_1
DMA_DSR1,VAR_2
DMA_DSRX_FIRST_QUEUE,VAR_3
DMA_DSRX_INC,VAR_4
DMA_DSRX_QPR,VAR_5
DMA_DSRX_TPS_START,VAR_6
DMA_DSR_Q_WIDTH,VAR_7
DMA_DSR_TPS_WIDTH,VAR_8
DMA_TPS_STOPPED,VAR_9
DMA_TPS_SUSPENDED,VAR_10
GET_BITS,FUNC_0
HZ,VAR_11
MAC_VR,VAR_12
SNPSVER,VAR_13
XGBE_DMA_STOP_TIMEOUT,VAR_14
XGMAC_GET_BITS,FUNC_1
XGMAC_IOREAD,FUNC_2
jiffies,VAR_15
netdev_info,FUNC_3
time_before,FUNC_4
usleep_range,FUNC_5
xgbe_txq_prepare_tx_stop,FUNC_6
xgbe_prepare_tx_stop,FUNC_7
pdata,VAR_16
queue,VAR_17
tx_dsr,VAR_18
tx_pos,VAR_19
tx_qidx,VAR_20
tx_status,VAR_21
tx_timeout,VAR_22
