MMC_TISR,VAR_0
MMC_TX1024TOMAXOCTETS_GB_LO,VAR_1
MMC_TX128TO255OCTETS_GB_LO,VAR_2
MMC_TX256TO511OCTETS_GB_LO,VAR_3
MMC_TX512TO1023OCTETS_GB_LO,VAR_4
MMC_TX64OCTETS_GB_LO,VAR_5
MMC_TX65TO127OCTETS_GB_LO,VAR_6
MMC_TXBROADCASTFRAMES_GB_LO,VAR_7
MMC_TXBROADCASTFRAMES_G_LO,VAR_8
MMC_TXFRAMECOUNT_GB_LO,VAR_9
MMC_TXFRAMECOUNT_G_LO,VAR_10
MMC_TXMULTICASTFRAMES_GB_LO,VAR_11
MMC_TXMULTICASTFRAMES_G_LO,VAR_12
MMC_TXOCTETCOUNT_GB_LO,VAR_13
MMC_TXOCTETCOUNT_G_LO,VAR_14
MMC_TXPAUSEFRAMES_LO,VAR_15
MMC_TXUNDERFLOWERROR_LO,VAR_16
MMC_TXUNICASTFRAMES_GB_LO,VAR_17
MMC_TXVLANFRAMES_G_LO,VAR_18
TX1024TOMAXOCTETS_GB,VAR_19
TX128TO255OCTETS_GB,VAR_20
TX256TO511OCTETS_GB,VAR_21
TX512TO1023OCTETS_GB,VAR_22
TX64OCTETS_GB,VAR_23
TX65TO127OCTETS_GB,VAR_24
TXBROADCASTFRAMES_G,VAR_25
TXBROADCASTFRAMES_GB,VAR_26
TXFRAMECOUNT_G,VAR_27
TXFRAMECOUNT_GB,VAR_28
TXMULTICASTFRAMES_G,VAR_29
TXMULTICASTFRAMES_GB,VAR_30
TXOCTETCOUNT_G,VAR_31
TXOCTETCOUNT_GB,VAR_32
TXPAUSEFRAMES,VAR_33
TXUNDERFLOWERROR,VAR_34
TXUNICASTFRAMES_GB,VAR_35
TXVLANFRAMES_G,VAR_36
XGMAC_GET_BITS,FUNC_0
XGMAC_IOREAD,FUNC_1
xgbe_mmc_read,FUNC_2
xgbe_tx_mmc_int,FUNC_3
pdata,VAR_37
stats,VAR_38
mmc_isr,VAR_39
