ETSALG,VAR_0
IEEE_8021QAZ_MAX_TCS,VAR_1
MTL_ETSALG_DWRR,VAR_2
MTL_OMR,VAR_3
MTL_TCPM0R,VAR_4
MTL_TCPM_INC,VAR_5
MTL_TCPM_TC_PER_REG,VAR_6
MTL_TC_ETSCR,VAR_7
MTL_TC_QWR,VAR_8
MTL_TSA_ETS,VAR_9
MTL_TSA_SP,VAR_10
QW,VAR_11
TSA,VAR_12
XGMAC_IOREAD,FUNC_0
XGMAC_IOWRITE,FUNC_1
XGMAC_IOWRITE_BITS,FUNC_2
XGMAC_MTL_IOWRITE_BITS,FUNC_3
clamp,FUNC_4
drv,VAR_13
netif_dbg,FUNC_5
xgbe_config_tc,FUNC_6
xgbe_config_dcb_tc,FUNC_7
pdata,VAR_14
ets,VAR_15
total_weight,VAR_16
min_weight,VAR_17
weight,VAR_18
mask,VAR_19
reg,VAR_20
reg_val,VAR_21
i,VAR_22
prio,VAR_23
