BUS_DMA_COHERENT,VAR_0
BUS_SPACE_MAXADDR,VAR_1
BUS_SPACE_MAXADDR_24BIT,VAR_2
BUS_SPACE_MAXADDR_32BIT,VAR_3
BUS_SPACE_MAXSIZE_32BIT,VAR_4
ISP_LOCK,FUNC_0
ISP_LOGDEBUG0,VAR_5
ISP_LOGERR,VAR_6
ISP_NSEG_MAX,VAR_7
ISP_QUEUE_SIZE,FUNC_1
ISP_SBD,FUNC_2
ISP_UNLOCK,FUNC_3
M_DEVBUF,VAR_8
M_WAITOK,VAR_9
M_ZERO,VAR_10
QENTRY_LEN,VAR_11
RESULT_QUEUE_LEN,FUNC_4
RQUEST_QUEUE_LEN,FUNC_5
bus_dma_tag_create,FUNC_6
bus_dma_tag_destroy,FUNC_7
bus_dmamap_create,FUNC_8
bus_dmamap_destroy,FUNC_9
bus_dmamap_load,FUNC_10
bus_dmamem_alloc,FUNC_11
bus_get_dma_tag,FUNC_12
busdma_lock_mutex,VAR_12
callout_init_mtx,FUNC_13
imc,VAR_13
isp_prt,FUNC_14
isp_sbus_mbxdmafree,FUNC_15
malloc,FUNC_16
isp_sbus_mbxdma,FUNC_17
isp,VAR_14
base,VAR_15
len,VAR_16
i,VAR_17
error,VAR_18
im,VAR_19
pcmd,VAR_20
