BIU_CONF1,VAR_0
BIU_ICR,VAR_1
BIU_ISR,VAR_2
BIU_SEMA,VAR_3
CDMA_CONF,VAR_4
CDMA_FIFO_STS,VAR_5
CDMA_STATUS,VAR_6
DDMA_CONF,VAR_7
DDMA_FIFO_STS,VAR_8
DDMA_STATUS,VAR_9
HCCR,VAR_10
HCCR_CMD_PAUSE,VAR_11
HCCR_CMD_RELEASE,VAR_12
ISP_READ,FUNC_0
ISP_WRITE,FUNC_1
OUTMAILBOX0,VAR_13
OUTMAILBOX1,VAR_14
OUTMAILBOX2,VAR_15
OUTMAILBOX3,VAR_16
OUTMAILBOX4,VAR_17
SXP_GROSS_ERR,VAR_18
SXP_INTERRUPT,VAR_19
SXP_PINS_CTRL,VAR_20
device_get_nameunit,FUNC_2
printf,FUNC_3
isp_sbus_dumpregs,FUNC_4
isp,VAR_21
msg,VAR_22
