ACTIVE_NODEWWN,FUNC_0
ACTIVE_PORTWWN,FUNC_1
DEFAULT_LOOPID,FUNC_2
DEFAULT_NODEWWN,FUNC_3
DEFAULT_PORTWWN,FUNC_4
DEFAULT_ROLE,FUNC_5
FCPARAM,FUNC_6
ICB2400_OPT1_BOTH_WWNS,VAR_0
ICB2400_OPT1_FAIRNESS,VAR_1
ICB2400_OPT1_FULL_DUPLEX,VAR_2
ICB2400_OPT1_HARD_ADDRESS,VAR_3
ICB2400_OPT2_LOOP_2_PTP,VAR_4
ICB2400_OPT3_RATE_AUTO,VAR_5
ICBOPT_EXTENDED,VAR_6
ICBOPT_FAIRNESS,VAR_7
ICBOPT_FULL_DUPLEX,VAR_8
ICBOPT_HARD_ADDRESS,VAR_9
ICBOPT_PDBCHANGE_AE,VAR_10
ICBXOPT_LOOP_2_PTP,VAR_11
ICBZOPT_RATE_AUTO,VAR_12
ICB_DFLT_ALLOC,VAR_13
ICB_DFLT_RCOUNT,VAR_14
ICB_DFLT_RDELAY,VAR_15
ISP_CFG_FULL_DUPLEX,VAR_16
ISP_CFG_NONVRAM,VAR_17
ISP_LOGCONFIG,VAR_18
IS_24XX,FUNC_7
NIL_HANDLE,VAR_19
isp_class3_roles,VAR_20
isp_prt,FUNC_8
isp_read_nvram,FUNC_9
isp_setdfltfcparm,FUNC_10
isp,VAR_21
chan,VAR_22
fcp,VAR_23
i,VAR_24
j,VAR_25
