DPARM_ARQ,VAR_0
DPARM_DISC,VAR_1
DPARM_PARITY,VAR_2
DPARM_RENEG,VAR_3
DPARM_SYNC,VAR_4
DPARM_TQING,VAR_5
DPARM_WIDE,VAR_6
ISP_CFG_OWNLOOPID,VAR_7
ISP_HA_SCSI_1040,VAR_8
ISP_NVRAM_ASYNC_DATA_SETUP_TIME,FUNC_0
ISP_NVRAM_BUS_RESET_DELAY,FUNC_1
ISP_NVRAM_BUS_RETRY_COUNT,FUNC_2
ISP_NVRAM_BUS_RETRY_DELAY,FUNC_3
ISP_NVRAM_CMD_DMA_BURST_ENABLE,FUNC_4
ISP_NVRAM_DATA_DMA_BURST_ENABLE,FUNC_5
ISP_NVRAM_DATA_LINE_ACTIVE_NEGATION,FUNC_6
ISP_NVRAM_FAST_MTTR_ENABLE,FUNC_7
ISP_NVRAM_FIFO_THRESHOLD,FUNC_8
ISP_NVRAM_FIFO_THRESHOLD_128,FUNC_9
ISP_NVRAM_INITIATOR_ID,FUNC_10
ISP_NVRAM_MAX_QUEUE_DEPTH,FUNC_11
ISP_NVRAM_REQ_ACK_ACTIVE_NEGATION,FUNC_12
ISP_NVRAM_SELECTION_TIMEOUT,FUNC_13
ISP_NVRAM_TAG_AGE_LIMIT,FUNC_14
ISP_NVRAM_TGT_DEVICE_ENABLE,FUNC_15
ISP_NVRAM_TGT_DISC,FUNC_16
ISP_NVRAM_TGT_EXEC_THROTTLE,FUNC_17
ISP_NVRAM_TGT_PARITY,FUNC_18
ISP_NVRAM_TGT_RENEG,FUNC_19
ISP_NVRAM_TGT_SYNC,FUNC_20
ISP_NVRAM_TGT_SYNC_OFFSET,FUNC_21
ISP_NVRAM_TGT_SYNC_PERIOD,FUNC_22
ISP_NVRAM_TGT_TQING,FUNC_23
ISP_NVRAM_TGT_WIDE,FUNC_24
MAX_TARGETS,VAR_9
SDPARAM,FUNC_25
isp_parse_nvram_1020,FUNC_26
isp,VAR_10
nvram_data,VAR_11
sdp,VAR_12
tgt,VAR_13
