BIU2400_HCCR,VAR_0
HCCR,VAR_1
HCCR_2400_CMD_SET_HOST_INT,VAR_2
HCCR_CMD_SET_HOST_INT,VAR_3
ISP_FC_IBITS,FUNC_0
ISP_FC_OBITS,FUNC_1
ISP_LOGALL,VAR_4
ISP_LOGDEBUG3,VAR_5
ISP_LOGERR,VAR_6
ISP_NMBOX,FUNC_2
ISP_SCSI_IBITS,FUNC_3
ISP_SCSI_OBITS,FUNC_4
ISP_SNPRINTF,FUNC_5
ISP_WRITE,FUNC_6
IS_24XX,FUNC_7
IS_FC,FUNC_8
MAX_FC_OPCODE,VAR_7
MAX_SCSI_OPCODE,VAR_8
MBLOGMASK,FUNC_9
MBOX_ACQUIRE,FUNC_10
MBOX_COMMAND_COMPLETE,VAR_9
MBOX_OFF,FUNC_11
MBOX_RELEASE,FUNC_12
MBOX_WAIT_COMPLETE,FUNC_13
fc_mbcmd_names,VAR_10
isp_prt,FUNC_14
scsi_mbcmd_names,VAR_11
isp_mboxcmd,FUNC_15
isp,VAR_12
mbp,VAR_13
cname,VAR_14
xname,VAR_15
sname,VAR_16
tname,VAR_17
mname,VAR_18
ibits,VAR_19
obits,VAR_20
box,VAR_21
opcode,VAR_22
