CT_HBA_RESET,VAR_0
HBA_BUSRESET,VAR_1
INI_ANY,VAR_2
ISPASYNC_TARGET_ACTION,VAR_3
ISPASYNC_TARGET_NOTIFY,VAR_4
ISP_DMAFREE,FUNC_0
ISP_H2HT,FUNC_1
ISP_MEMZERO,FUNC_2
IS_24XX,FUNC_3
LUN_ANY,VAR_5
NIL_HANDLE,VAR_6
NT_HBA_RESET,VAR_7
PORT_ANY,VAR_8
QENTRY_LEN,VAR_9
RQSTYPE_CTIO2,VAR_10
RQSTYPE_CTIO7,VAR_11
TAG_ANY,VAR_12
TGT_ANY,VAR_13
XS_SETERR,FUNC_4
XS_SET_RESID,FUNC_5
XS_XFRLEN,FUNC_6
isp_async,FUNC_7
isp_destroy_handle,FUNC_8
isp_done,FUNC_9
wakeup,FUNC_10
isp_clear_commands,FUNC_11
isp,VAR_14
tmp,VAR_15
hdp,VAR_16
xs,VAR_17
