DEFAULT_EXEC_THROTTLE,FUNC_0
DEFAULT_FRAMESIZE,FUNC_1
DMA_WD0,FUNC_2
DMA_WD1,FUNC_3
DMA_WD2,FUNC_4
DMA_WD3,FUNC_5
FCPARAM,FUNC_6
FC_SCRATCH_ACQUIRE,FUNC_7
FC_SCRATCH_RELEASE,FUNC_8
ICBOPT_BOTH_WWNS,VAR_0
ICBOPT_EXTENDED,VAR_1
ICBOPT_FAIRNESS,VAR_2
ICBOPT_FAST_POST,VAR_3
ICBOPT_FULL_LOGIN,VAR_4
ICBOPT_HARD_ADDRESS,VAR_5
ICBOPT_INI_DISABLE,VAR_6
ICBOPT_PDBCHANGE_AE,VAR_7
ICBOPT_TGT_ENABLE,VAR_8
ICBXOPT_FCTAPE,VAR_9
ICBXOPT_FCTAPE_CCQ,VAR_10
ICBXOPT_FCTAPE_CONFIRM,VAR_11
ICBXOPT_RIO_16BIT,VAR_12
ICBXOPT_TIMER_MASK,VAR_13
ICBXOPT_TOPO_MASK,VAR_14
ICBXOPT_ZIO,VAR_15
ICBZOPT_RATE_MASK,VAR_16
ICB_DFLT_FRMLEN,VAR_17
ICB_DFLT_THROTTLE,VAR_18
ICB_LOGIN_TOV,VAR_19
ICB_LUN_ENABLE_TOV,VAR_20
ICB_MAX_FRMLEN,VAR_21
ICB_MIN_FRMLEN,VAR_22
ICB_VERSION1,VAR_23
IFCOPT1_CTIO_RETRY,VAR_24
IFCOPT1_DISF7SWTCH,VAR_25
IFCOPT1_ENAPURE,VAR_26
IFCOPT1_EQFQASYNC,VAR_27
IFCOPT1_LIPASYNC,VAR_28
IFCOPT1_LIPF8,VAR_29
IFCOPT3_NOPRLI,VAR_30
ISP_CAP_FCTAPE,FUNC_9
ISP_CFG_1GB,VAR_31
ISP_CFG_2GB,VAR_32
ISP_CFG_FCTAPE,VAR_33
ISP_CFG_NOFCTAPE,VAR_34
ISP_CFG_OWNLOOPID,VAR_35
ISP_CFG_PORT_PREF,VAR_36
ISP_FW_NEWER_THAN,FUNC_10
ISP_INITSTATE,VAR_37
ISP_LOGDEBUG0,VAR_38
ISP_LOGDEBUG1,VAR_39
ISP_LOGERR,VAR_40
ISP_MEMZERO,FUNC_11
ISP_ROLE_INITIATOR,VAR_41
ISP_ROLE_NONE,VAR_42
ISP_ROLE_TARGET,VAR_43
ISP_RUNSTATE,VAR_44
IS_2100,FUNC_12
IS_2200,FUNC_13
IS_23XX,FUNC_14
LOCAL_LOOP_LIM,VAR_45
MAKE_NODE_NAME_FROM_WWN,FUNC_15
MBLOGALL,VAR_46
MBOX_COMMAND_COMPLETE,VAR_47
MBOX_INIT_FIRMWARE,VAR_48
MBOX_SET_FIRMWARE_OPTIONS,VAR_49
MBSINIT,FUNC_16
MEMORYBARRIER,FUNC_17
RESULT_QUEUE_LEN,FUNC_18
RQRSP_ADDR0015,VAR_50
RQRSP_ADDR1631,VAR_51
RQRSP_ADDR3247,VAR_52
RQRSP_ADDR4863,VAR_53
RQUEST_QUEUE_LEN,FUNC_19
SYNC_SFORDEV,VAR_54
isp_mboxcmd,FUNC_20
isp_print_bytes,FUNC_21
isp_prt,FUNC_22
isp_put_icb,FUNC_23
sacq,VAR_55
isp_fibre_init,FUNC_24
isp,VAR_56
fcp,VAR_57
local,VAR_58
icbp,VAR_59
mbs,VAR_60
ownloopid,VAR_61
