FCPARAM,FUNC_0
ISP2400_NVRAM_EXCHANGE_COUNT,FUNC_1
ISP2400_NVRAM_EXECUTION_THROTTLE,FUNC_2
ISP2400_NVRAM_FIRMWARE_OPTIONS1,FUNC_3
ISP2400_NVRAM_FIRMWARE_OPTIONS2,FUNC_4
ISP2400_NVRAM_FIRMWARE_OPTIONS3,FUNC_5
ISP2400_NVRAM_HARDLOOPID,FUNC_6
ISP2400_NVRAM_MAXFRAMELENGTH,FUNC_7
ISP2400_NVRAM_NODE_NAME,FUNC_8
ISP2400_NVRAM_PORT_NAME,FUNC_9
ISP_CFG_OWNEXCTHROTTLE,VAR_0
ISP_CFG_OWNFSZ,VAR_1
ISP_CFG_OWNLOOPID,VAR_2
ISP_LOGDEBUG0,VAR_3
isp_prt,FUNC_10
isp_parse_nvram_2400,FUNC_11
isp,VAR_4
nvram_data,VAR_5
fcp,VAR_6
wwn,VAR_7
isp,VAR_8
isp,VAR_9
