AC_LOST_DEVICE,VAR_0
ATPDPHASHSIZE,VAR_1
ATPDPSIZE,VAR_2
CAM_LUN_WILDCARD,VAR_3
CAM_REQ_CMP,VAR_4
CAM_SUCCESS,VAR_5
CAM_TARGET_WILDCARD,VAR_6
CTLFLAG_RD,VAR_7
CTLFLAG_RW,VAR_8
CTLFLAG_RWTUN,VAR_9
CTLTYPE_INT,VAR_10
EIO,VAR_11
ENOMEM,VAR_12
ENXIO,VAR_13
FALSE,VAR_14
FCPARAM,FUNC_0
ISP_FC_PC,FUNC_1
ISP_LOCK,FUNC_2
ISP_SPI_PC,FUNC_3
ISP_UNLOCK,FUNC_4
IS_SCSI,FUNC_5
LIST_INIT,FUNC_6
LIST_INSERT_HEAD,FUNC_7
OID_AUTO,VAR_15
STAILQ_INIT,FUNC_8
STAILQ_INSERT_TAIL,FUNC_9
SYSCTL_ADD_INT,FUNC_10
SYSCTL_ADD_NODE,FUNC_11
SYSCTL_ADD_PROC,FUNC_12
SYSCTL_ADD_QUAD,FUNC_13
SYSCTL_ADD_UINT,FUNC_14
SYSCTL_CHILDREN,FUNC_15
TAILQ_INIT,FUNC_16
TASK_INIT,FUNC_17
XPT_SASYNC_CB,VAR_16
callout_init_mtx,FUNC_18
cam_sim_alloc,FUNC_19
cam_sim_free,FUNC_20
cam_sim_path,FUNC_21
device_get_nameunit,FUNC_22
device_get_sysctl_ctx,FUNC_23
device_get_sysctl_tree,FUNC_24
device_get_unit,FUNC_25
isp_action,VAR_17
isp_cam_async,VAR_18
isp_gdt_task,VAR_19
isp_kthread,VAR_20
isp_loop_changed,FUNC_26
isp_poll,VAR_21
isp_role_sysctl,VAR_22
kproc_create,FUNC_27
next,VAR_23
snprintf,FUNC_28
xpt_action,FUNC_29
xpt_bus_deregister,FUNC_30
xpt_bus_register,FUNC_31
xpt_create_path,FUNC_32
xpt_free_path,FUNC_33
xpt_setup_ccb,FUNC_34
isp_attach_chan,FUNC_35
isp,VAR_24
devq,VAR_25
chan,VAR_26
csa,VAR_27
sim,VAR_28
path,VAR_29
spi,VAR_30
fcp,VAR_31
fc,VAR_32
ctx,VAR_33
tree,VAR_34
name,VAR_35
