BUS_DMA_COHERENT,VAR_0
BUS_SPACE_MAXADDR,VAR_1
BUS_SPACE_MAXADDR_32BIT,VAR_2
BUS_SPACE_MAXSIZE,VAR_3
FCPARAM,FUNC_0
INITIAL_NEXUS_COUNT,VAR_4
ISP_FC_PC,FUNC_1
ISP_FC_SCRLEN,VAR_5
ISP_HA_FC_2200,VAR_6
ISP_LOCK,FUNC_2
ISP_LOGDEBUG0,VAR_7
ISP_LOGERR,VAR_8
ISP_NSEG64_MAX,VAR_9
ISP_NSEG_MAX,VAR_10
ISP_PCD,FUNC_3
ISP_QUEUE_SIZE,FUNC_4
ISP_UNLOCK,FUNC_5
IS_1240,FUNC_6
IS_2100,FUNC_7
IS_24XX,FUNC_8
IS_FC,FUNC_9
IS_ULTRA2,FUNC_10
M_DEVBUF,VAR_11
M_NOWAIT,VAR_12
M_WAITOK,VAR_13
M_ZERO,VAR_14
N_XCMDS,VAR_15
QENTRY_LEN,VAR_16
RESULT_QUEUE_LEN,FUNC_11
RQUEST_QUEUE_LEN,FUNC_12
XCMD_SIZE,VAR_17
bus_dma_tag_create,FUNC_13
bus_dma_tag_destroy,FUNC_14
bus_dmamap_create,FUNC_15
bus_dmamap_destroy,FUNC_16
bus_dmamap_load,FUNC_17
bus_dmamem_alloc,FUNC_18
bus_dmamem_free,FUNC_19
bus_get_dma_tag,FUNC_20
busdma_lock_mutex,VAR_18
callout_init_mtx,FUNC_21
free,FUNC_22
imc,VAR_19
isp_pci_mbxdmafree,FUNC_23
isp_prt,FUNC_24
malloc,FUNC_25
isp_pci_mbxdma,FUNC_26
isp,VAR_20
base,VAR_21
len,VAR_22
nsegs,VAR_23
i,VAR_24
error,VAR_25
cmap,VAR_26
slim,VAR_27
llim,VAR_28
hlim,VAR_29
im,VAR_30
ecmd,VAR_31
fc,VAR_32
n,VAR_33
pcmd,VAR_34
