DEFAULT_IID,FUNC_0
DPARM_DEFAULT,VAR_0
ISP_10M_SYNCPARMS,VAR_1
ISP_20M_SYNCPARMS,VAR_2
ISP_20M_SYNCPARMS_1040,VAR_3
ISP_40M_SYNCPARMS,VAR_4
ISP_80M_SYNCPARMS,VAR_5
ISP_BT_PCI,VAR_6
ISP_BT_SBUS,VAR_7
ISP_CFG_NONVRAM,VAR_8
ISP_EXEC_THROTTLE,VAR_9
ISP_HA_SCSI_1020A,VAR_10
ISP_HA_SCSI_1040,VAR_11
IS_1240,FUNC_1
IS_DUALBUS,FUNC_2
IS_ULTRA2,FUNC_3
IS_ULTRA3,FUNC_4
MAXISPREQUEST,FUNC_5
MAX_TARGETS,VAR_12
MBLOGNONE,VAR_13
MBOX_COMMAND_COMPLETE,VAR_14
MBOX_GET_ACT_NEG_STATE,VAR_15
MBSINIT,FUNC_6
SDPARAM,FUNC_7
isp_mboxcmd,FUNC_8
isp_read_nvram,FUNC_9
isp_setdfltsdparm,FUNC_10
isp,VAR_16
tgt,VAR_17
sdp,VAR_18
sdp1,VAR_19
off,VAR_20
per,VAR_21
mbs,VAR_22
