FCPARAM,FUNC_0
ISPASYNC_CHANGE_NOTIFY,VAR_0
ISPASYNC_CHANGE_OTHER,VAR_1
ISPASYNC_LOOP_DOWN,VAR_2
ISP_IOXGET_32,FUNC_1
ISP_LOG_WARN1,VAR_3
ISP_ROLE_NONE,VAR_4
LOOP_HAVE_ADDR,VAR_5
LOOP_HAVE_LINK,VAR_6
LOOP_NIL,VAR_7
QENTRY_LEN,VAR_8
RIDACQ_STS_CHANGED,VAR_9
RIDACQ_STS_COMPLETE,VAR_10
isp_async,FUNC_2
isp_destroy_handle,FUNC_3
isp_find_xs,FUNC_4
isp_get_ridacq,FUNC_5
isp_prt,FUNC_6
isp_target_notify,FUNC_7
memcpy,FUNC_8
wakeup,FUNC_9
isp_handle_other_response,FUNC_10
isp,VAR_11
type,VAR_12
hp,VAR_13
optrp,VAR_14
rid,VAR_15
chan,VAR_16
c,VAR_17
hdl,VAR_18
portid,VAR_19
ptr,VAR_20
fcp,VAR_21
fcp,VAR_22
