CT_FC_SUBTYPE_NS,VAR_0
CT_FC_TYPE_FC,VAR_1
CT_REVISION,VAR_2
FC4_SCSI,VAR_3
FCPARAM,FUNC_0
FC_SCRATCH_ACQUIRE,FUNC_1
FC_SCRATCH_RELEASE,FUNC_2
ISP_LOGDEBUG1,VAR_4
ISP_LOGERR,VAR_5
ISP_LOGWARN,VAR_6
ISP_LOG_SANCFG,VAR_7
ISP_LOG_WARN1,VAR_8
ISP_MEMZERO,FUNC_3
ISP_ROLE_INITIATOR,VAR_9
ISP_ROLE_TARGET,VAR_10
LS_ACC,VAR_11
LS_RJT,VAR_12
SNS_RFF_ID,VAR_13
isp_ct_passthru,FUNC_4
isp_get_ct_hdr,FUNC_5
isp_print_bytes,FUNC_6
isp_prt,FUNC_7
isp_put_rff_id,FUNC_8
sacq,VAR_14
isp_register_fc4_features_24xx,FUNC_9
isp,VAR_15
chan,VAR_16
fcp,VAR_17
ct,VAR_18
rp,VAR_19
scp,VAR_20
