CT_FC_SUBTYPE_NS,VAR_0
CT_FC_TYPE_FC,VAR_1
CT_REVISION,VAR_2
DMA_WD0,FUNC_0
DMA_WD1,FUNC_1
DMA_WD2,FUNC_2
DMA_WD3,FUNC_3
FC4_SCSI,VAR_3
FCPARAM,FUNC_4
FC_SCRATCH_ACQUIRE,FUNC_5
FC_SCRATCH_RELEASE,FUNC_6
ISP_IOZPUT_32,FUNC_7
ISP_LOGDEBUG0,VAR_4
ISP_LOGERR,VAR_5
ISP_MEMZERO,FUNC_8
IS_24XX,FUNC_9
LS_ACC,VAR_6
RQRSP_ADDR0015,VAR_7
RQRSP_ADDR1631,VAR_8
RQRSP_ADDR3247,VAR_9
RQRSP_ADDR4863,VAR_10
SNS_GFT_ID,VAR_11
SNS_GFT_ID_RESP_SIZE,VAR_12
SNS_GXX_ID_REQ_SIZE,VAR_13
isp_ct_passthru,FUNC_10
isp_ct_sns,FUNC_11
isp_get_gft_id_response,FUNC_12
isp_prt,FUNC_13
isp_put_ct_hdr,FUNC_14
isp_put_gxx_id_request,FUNC_15
sacq,VAR_14
isp_gft_id,FUNC_16
isp,VAR_15
chan,VAR_16
portid,VAR_17
fcp,VAR_18
ct,VAR_19
rq,VAR_20
rp,VAR_21
scp,VAR_22
rsp,VAR_23
i,VAR_24
res,VAR_25
