BIU_BLOCK,VAR_0
BIU_REGS_OFF,VAR_1
DMA_BLOCK,VAR_2
DMA_REGS_OFF,VAR_3
ENXIO,VAR_4
ISP1080_DMA_REGS_OFF,VAR_5
ISP_HA_FC_2100,VAR_6
ISP_HA_FC_2200,VAR_7
ISP_HA_FC_2300,VAR_8
ISP_HA_FC_2312,VAR_9
ISP_HA_FC_2322,VAR_10
ISP_HA_FC_2400,VAR_11
ISP_HA_FC_2500,VAR_12
ISP_HA_FC_2600,VAR_13
ISP_HA_FC_2700,VAR_14
ISP_HA_SCSI_10160,VAR_15
ISP_HA_SCSI_1080,VAR_16
ISP_HA_SCSI_12160,VAR_17
ISP_HA_SCSI_1240,VAR_18
ISP_HA_SCSI_1280,VAR_19
ISP_HA_SCSI_UNKNOWN,VAR_20
ISP_LOCK,FUNC_0
ISP_LOGCONFIG,VAR_21
ISP_LOGDEBUG0,VAR_22
ISP_LOGWARN,VAR_23
ISP_UNLOCK,FUNC_1
IS_2300,FUNC_2
IS_2322,FUNC_3
IS_23XX,FUNC_4
IS_24XX,FUNC_5
IS_26XX,FUNC_6
IS_FC,FUNC_7
MBOX_BLOCK,VAR_24
MTX_DEF,VAR_25
M_DEVBUF,VAR_26
M_NOWAIT,VAR_27
M_ZERO,VAR_28
PCIM_CMD_BUSMASTEREN,VAR_29
PCIM_CMD_INTX_DISABLE,VAR_30
PCIM_CMD_INVEN,VAR_31
PCIM_CMD_PERRESPEN,VAR_32
PCIM_CMD_SEREN,VAR_33
PCIR_BAR,FUNC_8
PCIR_CACHELNSZ,VAR_34
PCIR_COMMAND,VAR_35
PCIR_LATTIMER,VAR_36
PCIR_ROMADDR,VAR_37
PCI_DFLT_LNSZ,VAR_38
PCI_DFLT_LTNCY,VAR_39
PCI_MBOX_REGS2100_OFF,VAR_40
PCI_MBOX_REGS2300_OFF,VAR_41
PCI_MBOX_REGS2400_OFF,VAR_42
PCI_MBOX_REGS_OFF,VAR_43
PCI_RISC_REGS_OFF,VAR_44
PCI_SXP_REGS_OFF,VAR_45
RF_ACTIVE,VAR_46
RISC_BLOCK,VAR_47
SXP_BLOCK,VAR_48
SYS_RES_IOPORT,VAR_49
SYS_RES_IRQ,VAR_50
SYS_RES_MEMORY,VAR_51
_BLK_REG_SHFT,VAR_52
bootverbose,VAR_53
bus_alloc_resource_any,FUNC_9
bus_release_resource,FUNC_10
bus_teardown_intr,FUNC_11
device_get_softc,FUNC_12
device_printf,FUNC_13
firmware_get,FUNC_14
free,FUNC_15
isp_attach,FUNC_16
isp_get_generic_options,FUNC_17
isp_get_specific_options,FUNC_18
isp_nvports,VAR_54
isp_prt,FUNC_19
isp_reinit,FUNC_20
isp_shutdown,FUNC_21
malloc,FUNC_22
mdvec,VAR_55
mdvec_1080,VAR_56
mdvec_12160,VAR_57
mdvec_2100,VAR_58
mdvec_2200,VAR_59
mdvec_2300,VAR_60
mdvec_2400,VAR_61
mdvec_2500,VAR_62
mdvec_2600,VAR_63
mdvec_2700,VAR_64
mtx_destroy,FUNC_23
mtx_init,FUNC_24
pci_get_devid,FUNC_25
pci_get_function,FUNC_26
pci_get_revid,FUNC_27
pci_read_config,FUNC_28
pci_release_msi,FUNC_29
pci_write_config,FUNC_30
snprintf,FUNC_31
isp_pci_attach,FUNC_32
dev,VAR_65
pcs,VAR_66
isp,VAR_67
i,VAR_68
data,VAR_69
cmd,VAR_70
linesz,VAR_71
did,VAR_72
psize,VAR_73
xsize,VAR_74
fwname,VAR_75
