DMA_WD0,FUNC_0
DMA_WD1,FUNC_1
DMA_WD2,FUNC_2
DMA_WD3,FUNC_3
FCPARAM,FUNC_4
FC_SCRATCH_ACQUIRE,FUNC_5
FC_SCRATCH_RELEASE,FUNC_6
ISP_FC_SCRLEN,VAR_0
ISP_LOGERR,VAR_1
IS_23XX,FUNC_7
IS_24XX,FUNC_8
MBLOGALL,VAR_2
MBOX_COMMAND_COMPLETE,VAR_3
MBOX_GET_ID_LIST,VAR_4
MBSINIT,FUNC_9
MEMORYBARRIER,FUNC_10
SYNC_SFORCPU,VAR_5
SYNC_SFORDEV,VAR_6
isp_get_pnhle_21xx,FUNC_11
isp_get_pnhle_23xx,FUNC_12
isp_get_pnhle_24xx,FUNC_13
isp_mboxcmd,FUNC_14
isp_prt,FUNC_15
sacq,VAR_7
isp_gethandles,FUNC_16
isp,VAR_8
chan,VAR_9
handles,VAR_10
num,VAR_11
loop,VAR_12
fcp,VAR_13
mbs,VAR_14
el1,VAR_15
elp1,VAR_16
el3,VAR_17
elp3,VAR_18
el4,VAR_19
elp4,VAR_20
i,VAR_21
j,VAR_22
p,VAR_23
h,VAR_24
