DPARM_PARITY,VAR_0
DPARM_QFRZ,VAR_1
DPARM_RENEG,VAR_2
DPARM_SYNC,VAR_3
DPARM_TQING,VAR_4
DPARM_WIDE,VAR_5
ISPASYNC_NEW_TGT_PARAMS,VAR_6
ISP_LOGDEBUG0,VAR_7
IS_FC,FUNC_0
MAX_TARGETS,VAR_8
MBLOGALL,VAR_9
MBOX_COMMAND_COMPLETE,VAR_10
MBOX_GET_TARGET_PARAMS,VAR_11
MBOX_SET_TARGET_PARAMS,VAR_12
MBSINIT,FUNC_1
SDPARAM,FUNC_2
isp_async,FUNC_3
isp_mboxcmd,FUNC_4
isp_prt,FUNC_5
isp_spi_update,FUNC_6
isp,VAR_13
chan,VAR_14
tgt,VAR_15
mbs,VAR_16
sdp,VAR_17
flags,VAR_18
period,VAR_19
offset,VAR_20
get,VAR_21
