CT_FC_SUBTYPE_NS,VAR_0
CT_FC_TYPE_FC,VAR_1
CT_REVISION,VAR_2
FC4_SCSI,VAR_3
FCPARAM,FUNC_0
FC_SCRATCH_ACQUIRE,FUNC_1
FC_SCRATCH_RELEASE,FUNC_2
ISP_IOZPUT_32,FUNC_3
ISP_LOGDEBUG0,VAR_4
ISP_LOGERR,VAR_5
ISP_MEMZERO,FUNC_4
ISP_SWAP32,FUNC_5
IS_24XX,FUNC_6
LS_ACC,VAR_6
SNS_GFF_ID,VAR_7
SNS_GFF_ID_RESP_SIZE,VAR_8
isp_ct_passthru,FUNC_7
isp_get_gff_id_response,FUNC_8
isp_prt,FUNC_9
isp_put_ct_hdr,FUNC_10
sacq,VAR_9
isp_gff_id,FUNC_11
isp,VAR_10
chan,VAR_11
portid,VAR_12
fcp,VAR_13
ct,VAR_14
rp,VAR_15
scp,VAR_16
rsp,VAR_17
i,VAR_18
res,VAR_19
