ISP_CAP_MSIX,FUNC_0
ISP_IFLAGS,VAR_0
ISP_LOCK,FUNC_1
ISP_MAX_IRQS,VAR_1
ISP_UNLOCK,FUNC_2
IS_25XX,FUNC_3
IS_26XX,FUNC_4
MAX,FUNC_5
RF_ACTIVE,VAR_2
RF_SHAREABLE,VAR_3
SYS_RES_IRQ,VAR_4
bus_alloc_resource_any,FUNC_6
bus_describe_intr,FUNC_7
bus_release_resource,FUNC_8
bus_setup_intr,FUNC_9
device_get_name,FUNC_10
device_get_softc,FUNC_11
device_get_unit,FUNC_12
device_printf,FUNC_13
imin,FUNC_14
isp_platform_intr,VAR_5
isp_platform_intr_atio,VAR_6
isp_platform_intr_resp,VAR_7
pci_alloc_msi,FUNC_15
pci_alloc_msix,FUNC_16
pci_msi_count,FUNC_17
pci_msix_count,FUNC_18
resource_int_value,FUNC_19
isp_pci_irqsetup,FUNC_20
isp,VAR_8
dev,VAR_9
pcs,VAR_10
f,VAR_11
i,VAR_12
max_irq,VAR_13
