FCPARAM,FUNC_0
FL_ID,VAR_0
INI_NONE,VAR_1
ISP_CAP_2KLOGIN,FUNC_1
ISP_FC_SCRLEN,VAR_2
ISP_LOGDEBUG1,VAR_3
ISP_LOG_SANCFG,VAR_4
IS_2100,FUNC_2
IS_2200,FUNC_3
IS_24XX,FUNC_4
LOOP_LSCAN_DONE,VAR_5
LOOP_LTEST_DONE,VAR_6
LOOP_SCANNING_LOOP,VAR_7
NPH_RESERVED,VAR_8
SNS_ID,VAR_9
TOPO_IS_FABRIC,FUNC_5
isp_fix_portids,FUNC_6
isp_get_wwn,FUNC_7
isp_gethandles,FUNC_8
isp_getpdb,FUNC_9
isp_mark_portdb,FUNC_10
isp_pdb_add_update,FUNC_11
isp_prt,FUNC_12
isp_scan_loop,FUNC_13
isp,VAR_10
chan,VAR_11
fcp,VAR_12
idx,VAR_13
lim,VAR_14
r,VAR_15
pdb,VAR_16
handles,VAR_17
handle,VAR_18
node_wwn,VAR_19
