ISP_CFG_FCTAPE,VAR_0
ISP_CFG_FULL_DUPLEX,VAR_1
ISP_CFG_LPORT,VAR_2
ISP_CFG_LPORT_ONLY,VAR_3
ISP_CFG_NOFCTAPE,VAR_4
ISP_CFG_NPORT,VAR_5
ISP_CFG_NPORT_ONLY,VAR_6
ISP_CFG_OWNLOOPID,VAR_7
ISP_DEFAULT_ROLES,VAR_8
ISP_FC_PC,FUNC_0
ISP_SPI_PC,FUNC_1
IS_FC,FUNC_2
IS_SCSI,FUNC_3
OF_getscsinitid,FUNC_4
device_get_name,FUNC_5
device_get_unit,FUNC_6
device_printf,FUNC_7
isp_gone_device_time,VAR_9
isp_loop_down_limit,VAR_10
resource_int_value,FUNC_8
resource_string_value,FUNC_9
snprintf,FUNC_10
strcmp,FUNC_11
strtouq,FUNC_12
isp_get_specific_options,FUNC_13
dev,VAR_11
chan,VAR_12
isp,VAR_13
sptr,VAR_14
tval,VAR_15
prefix,VAR_16
name,VAR_17
eptr,VAR_18
eptr,VAR_19
