EIO,VAR_0
FALSE,VAR_1
GID_OPERATOR,VAR_2
ISP_GET_PC,FUNC_0
ISP_LOCK,FUNC_1
ISP_UNLOCK,FUNC_2
UID_ROOT,VAR_3
callout_init_mtx,FUNC_3
callout_reset,FUNC_4
cam_sim_free,FUNC_5
cam_sim_path,FUNC_6
cam_simq_alloc,FUNC_7
cam_simq_free,FUNC_8
device_get_nameunit,FUNC_9
device_get_unit,FUNC_10
hz,VAR_4
isp_attach_chan,FUNC_11
isp_cdevsw,VAR_5
isp_timer,VAR_6
isp_timer_count,VAR_7
make_dev,FUNC_12
xpt_bus_deregister,FUNC_13
xpt_free_path,FUNC_14
isp_attach,FUNC_15
isp,VAR_8
nu,VAR_9
du,VAR_10
chan,VAR_11
sim,VAR_12
path,VAR_13
