CT_FC_SUBTYPE_NS,VAR_0
CT_FC_TYPE_FC,VAR_1
CT_REVISION,VAR_2
DMA_WD0,FUNC_0
DMA_WD1,FUNC_1
DMA_WD2,FUNC_2
DMA_WD3,FUNC_3
FCPARAM,FUNC_4
FC_SCRATCH_ACQUIRE,FUNC_5
FC_SCRATCH_RELEASE,FUNC_6
GIDLEN,VAR_3
ISP_LOGDEBUG0,VAR_4
ISP_LOGERR,VAR_5
ISP_MEMZERO,FUNC_7
IS_24XX,FUNC_8
NGENT,VAR_6
RQRSP_ADDR0015,VAR_7
RQRSP_ADDR1631,VAR_8
RQRSP_ADDR3247,VAR_9
RQRSP_ADDR4863,VAR_10
SNS_GID_PT,VAR_11
SNS_GID_PT_REQ_SIZE,VAR_12
isp_ct_passthru,FUNC_9
isp_ct_sns,FUNC_10
isp_get_gid_xx_response,FUNC_11
isp_prt,FUNC_12
isp_put_ct_hdr,FUNC_13
isp_put_gid_pt_request,FUNC_14
sacq,VAR_13
isp_gid_pt,FUNC_15
isp,VAR_14
chan,VAR_15
fcp,VAR_16
ct,VAR_17
rq,VAR_18
scp,VAR_19
