DPARM_ARQ,VAR_0
DPARM_DISC,VAR_1
DPARM_PARITY,VAR_2
DPARM_RENEG,VAR_3
DPARM_SYNC,VAR_4
DPARM_TQING,VAR_5
DPARM_WIDE,VAR_6
ISP12160_NVRAM_ASYNC_DATA_SETUP_TIME,FUNC_0
ISP12160_NVRAM_BURST_ENABLE,FUNC_1
ISP12160_NVRAM_BUS_RESET_DELAY,FUNC_2
ISP12160_NVRAM_BUS_RETRY_COUNT,FUNC_3
ISP12160_NVRAM_BUS_RETRY_DELAY,FUNC_4
ISP12160_NVRAM_DATA_LINE_ACTIVE_NEGATION,FUNC_5
ISP12160_NVRAM_FIFO_THRESHOLD,FUNC_6
ISP12160_NVRAM_INITIATOR_ID,FUNC_7
ISP12160_NVRAM_MAX_QUEUE_DEPTH,FUNC_8
ISP12160_NVRAM_REQ_ACK_ACTIVE_NEGATION,FUNC_9
ISP12160_NVRAM_SELECTION_TIMEOUT,FUNC_10
ISP12160_NVRAM_TGT_DEVICE_ENABLE,FUNC_11
ISP12160_NVRAM_TGT_DISC,FUNC_12
ISP12160_NVRAM_TGT_EXEC_THROTTLE,FUNC_13
ISP12160_NVRAM_TGT_PARITY,FUNC_14
ISP12160_NVRAM_TGT_RENEG,FUNC_15
ISP12160_NVRAM_TGT_SYNC,FUNC_16
ISP12160_NVRAM_TGT_SYNC_OFFSET,FUNC_17
ISP12160_NVRAM_TGT_SYNC_PERIOD,FUNC_18
ISP12160_NVRAM_TGT_TQING,FUNC_19
ISP12160_NVRAM_TGT_WIDE,FUNC_20
ISP_CFG_OWNLOOPID,VAR_7
MAX_TARGETS,VAR_8
SDPARAM,FUNC_21
isp_parse_nvram_12160,FUNC_22
isp,VAR_9
bus,VAR_10
nvram_data,VAR_11
sdp,VAR_12
tgt,VAR_13
