FCP_RSPNS_CODE_OFFSET,VAR_0
HBA_BOTCH,VAR_1
HBA_BUSRESET,VAR_2
HBA_NOERROR,VAR_3
HBA_TGTBSY,VAR_4
ISP_DMAFREE,FUNC_0
ISP_LOGDEBUG0,VAR_5
ISP_LOGDEBUG1,VAR_6
ISP_LOGDEBUG2,VAR_7
ISP_LOGERR,VAR_8
ISP_LOGINFO,VAR_9
ISP_LOGWARN,VAR_10
ISP_LOG_CWARN,VAR_11
ISP_LOG_WARN1,VAR_12
ISP_MEMZERO,FUNC_1
ISP_NXT_QENTRY,FUNC_2
ISP_QUEUE_ENTRY,FUNC_3
ISP_READ,FUNC_4
ISP_RUNSTATE,VAR_13
ISP_SET_SENDMARKER,FUNC_5
ISP_SNPRINTF,FUNC_6
ISP_WRITE,FUNC_7
IS_2100,FUNC_8
IS_2300,FUNC_9
IS_24XX,FUNC_10
IS_FC,FUNC_11
IS_SCSI,FUNC_12
MEMORYBARRIER,FUNC_13
QENTRY_LEN,VAR_14
RESULT_QUEUE_LEN,FUNC_14
RQCS_ABORTED,VAR_15
RQCS_RESET_OCCURRED,VAR_16
RQCS_RESID,VAR_17
RQCS_RV,VAR_18
RQCS_SV,VAR_19
RQSFLAG_BADCOUNT,VAR_20
RQSFLAG_BADHEADER,VAR_21
RQSFLAG_BADORDER,VAR_22
RQSFLAG_BADPACKET,VAR_23
RQSFLAG_CONTINUATION,VAR_24
RQSFLAG_FULL,VAR_25
RQSFLAG_MASK,VAR_26
RQSF_GOT_SENSE,VAR_27
RQSF_GOT_STATUS,VAR_28
RQSF_XFER_COMPLETE,VAR_29
RQSTF_BUS_RESET,VAR_30
RQSTF_NEGOTIATION,VAR_31
RQSTYPE_RESPONSE,VAR_32
RQSTYPE_RIO1,VAR_33
RQSTYPE_RIO2,VAR_34
RQSTYPE_STATUS_CONT,VAR_35
SCSI_BUSY,VAR_36
SDPARAM,FUNC_15
SYNC_RESULT,VAR_37
XS_CDBP,FUNC_16
XS_CHANNEL,FUNC_17
XS_ERR,FUNC_18
XS_GET_RESID,FUNC_19
XS_LUN,FUNC_20
XS_NOERR,FUNC_21
XS_SAVE_SENSE,FUNC_22
XS_SENSE_APPEND,FUNC_23
XS_SETERR,FUNC_24
XS_SET_RESID,FUNC_25
XS_STSP,FUNC_26
XS_TGT,FUNC_27
XS_XFRLEN,FUNC_28
isp_destroy_handle,FUNC_29
isp_done,FUNC_30
isp_fastpost_complete,FUNC_31
isp_find_xs,FUNC_32
isp_get_24xx_response,FUNC_33
isp_get_cont_response,FUNC_34
isp_get_hdr,FUNC_35
isp_get_response,FUNC_36
isp_get_rio1,FUNC_37
isp_handle_other_response,FUNC_38
isp_parse_status,FUNC_39
isp_parse_status_24xx,FUNC_40
isp_print_qentry,FUNC_41
isp_prt,FUNC_42
isp_xs_prt,FUNC_43
min,FUNC_44
notresp,VAR_38
isp_intr_respq,FUNC_45
isp,VAR_39
xs,VAR_40
cont_xs,VAR_41
qe,VAR_42
sp,VAR_43
sp2,VAR_44
hp,VAR_45
resp,VAR_46
snsp,VAR_47
buddaboom,VAR_48
completion_status,VAR_49
cont,VAR_50
etype,VAR_51
i,VAR_52
req_status_flags,VAR_53
req_state_flags,VAR_54
scsi_status,VAR_55
iptr,VAR_56
junk,VAR_57
cptr,VAR_58
optr,VAR_59
rlen,VAR_60
slen,VAR_61
sptr,VAR_62
totslen,VAR_63
resid,VAR_64
rio,VAR_65
scp,VAR_66
ts,VAR_67
ptr,VAR_68
lb,VAR_69
rnames,VAR_70
code,VAR_71
t,VAR_72
sdp,VAR_73
