FCPARAM,FUNC_0
FC_PORTDB_STATE_DEAD,VAR_0
FC_PORTDB_STATE_ZOMBIE,VAR_1
FC_PORTDB_TGT,FUNC_1
FC_SCRATCH_RELEASE,FUNC_2
FL_ID,VAR_2
ISP_LOGERR,VAR_3
ISP_LOGWARN,VAR_4
ISP_LOG_SANCFG,VAR_5
ISP_ROLE_INITIATOR,VAR_6
IS_24XX,FUNC_3
LOOP_FSCAN_DONE,VAR_7
LOOP_LSCAN_DONE,VAR_8
LOOP_LTEST_DONE,VAR_9
LOOP_SCANNING_FABRIC,VAR_10
LS_ACC,VAR_11
MBOX_NOT_LOGGED_IN,VAR_12
NGENT,VAR_13
NPH_FL_ID,VAR_14
TOPO_IS_FABRIC,FUNC_4
isp_dump_chip_portdb,FUNC_5
isp_dump_portdb,FUNC_6
isp_find_pdb_by_portid,FUNC_7
isp_getpdb,FUNC_8
isp_gff_id,FUNC_9
isp_gft_id,FUNC_10
isp_gid_pt,FUNC_11
isp_login_device,FUNC_12
isp_mark_portdb,FUNC_13
isp_pdb_add_update,FUNC_14
isp_prt,FUNC_15
isp_scan_fabric,FUNC_16
isp,VAR_15
chan,VAR_16
fcp,VAR_17
lp,VAR_18
portid,VAR_19
nphdl,VAR_20
pdb,VAR_21
portidx,VAR_22
portlim,VAR_23
r,VAR_24
rs,VAR_25
level,VAR_26
npidx,VAR_27
new_portid,VAR_28
