CAM_EXTLUN_BYTE_SWIZZLE,FUNC_0
CMD_COMPLETE,VAR_0
CMD_EAGAIN,VAR_1
CMD_QUEUED,VAR_2
CMD_RQLATER,VAR_3
DPARM_TQING,VAR_4
FCPARAM,FUNC_1
FCP_CMND_TASK_ATTR_HEAD,VAR_5
FCP_CMND_TASK_ATTR_ORDERED,VAR_6
FCP_CMND_TASK_ATTR_SIMPLE,VAR_7
FCP_NEXT_CRN,FUNC_2
FC_PORTDB_STATE_VALID,VAR_8
FC_PORTDB_STATE_ZOMBIE,VAR_9
HBA_BOTCH,VAR_10
HBA_NOERROR,VAR_11
HBA_REQINVAL,VAR_12
HBA_SELTIMEOUT,VAR_13
ISP_CAP_2KLOGIN,FUNC_3
ISP_CAP_SCCFW,FUNC_4
ISP_DMASETUP,FUNC_5
ISP_GET_VPIDX,FUNC_6
ISP_HANDLE_INITIATOR,VAR_14
ISP_LOGDEBUG0,VAR_15
ISP_LOGDEBUG1,VAR_16
ISP_LOGDEBUG2,VAR_17
ISP_LOGERR,VAR_18
ISP_LOG_WARN1,VAR_19
ISP_MEMCPY,FUNC_7
ISP_MEMZERO,FUNC_8
ISP_ROLE_INITIATOR,VAR_20
ISP_RUNSTATE,VAR_21
ISP_SET_SENDMARKER,FUNC_9
ISP_SYNC_REQUEST,FUNC_10
ISP_TST_SENDMARKER,FUNC_11
IS_24XX,FUNC_12
IS_FC,FUNC_13
IS_SCSI,FUNC_14
LOOP_READY,VAR_22
MAX_FC_TARG,VAR_23
PRLI_WD3_RETRY,VAR_24
QENTRY_LEN,VAR_25
REQFLAG_HTAG,VAR_26
REQFLAG_OTAG,VAR_27
REQFLAG_STAG,VAR_28
RQSTYPE_CMDONLY,VAR_29
RQSTYPE_MARKER,VAR_30
RQSTYPE_REQUEST,VAR_31
RQSTYPE_T2RQS,VAR_32
RQSTYPE_T7RQS,VAR_33
SDPARAM,FUNC_15
SYNC_ALL,VAR_34
XS_CDBLEN,FUNC_16
XS_CDBP,FUNC_17
XS_CHANNEL,FUNC_18
XS_INITERR,FUNC_19
XS_ISP,FUNC_20
XS_LUN,FUNC_21
XS_SETERR,FUNC_22
XS_TAG_P,FUNC_23
XS_TAG_TYPE,FUNC_24
XS_TGT,FUNC_25
XS_TIME,FUNC_26
XS_XFRLEN,FUNC_27
be64enc,FUNC_28
isp_allocate_handle,FUNC_29
isp_destroy_handle,FUNC_30
isp_getrqentry,FUNC_31
isp_prt,FUNC_32
isp_put_marker,FUNC_33
isp_put_marker_24xx,FUNC_34
isp_spi_update,FUNC_35
isp_xs_prt,FUNC_36
isp_start,FUNC_37
xs,VAR_35
isp,VAR_36
cdblen,VAR_37
local,VAR_38
reqp,VAR_39
cdbp,VAR_40
qep,VAR_41
tptr,VAR_42
lp,VAR_43
target,VAR_44
dmaresult,VAR_45
fcp,VAR_46
sdp,VAR_47
m,VAR_48
m,VAR_49
ttype,VAR_50
sdp,VAR_51
t7,VAR_52
t2,VAR_53
t2e,VAR_54
