CMD_COMPLETE,VAR_0
CMD_EAGAIN,VAR_1
CMD_QUEUED,VAR_2
CT2_FLAG_MODE2,VAR_3
CT2_NO_DATA,VAR_4
CT7_FLAG_MODE2,VAR_5
FCP_CMND_DATA_READ,VAR_6
FCP_CMND_DATA_WRITE,VAR_7
ISP_ADD_REQUEST,FUNC_0
ISP_CAP_2KLOGIN,FUNC_1
ISP_CDSEG,VAR_8
ISP_CDSEG64,VAR_9
ISP_LOGDEBUG1,VAR_10
ISP_MEMZERO,FUNC_2
ISP_NOXFR,VAR_11
ISP_NXT_QENTRY,FUNC_3
ISP_QUEUE_ENTRY,FUNC_4
ISP_READ,FUNC_5
ISP_RQDSEG,VAR_12
ISP_RQDSEG_T2,VAR_13
ISP_RQDSEG_T3,VAR_14
ISP_TO_DEVICE,VAR_15
QENTRY_LEN,VAR_16
REQFLAG_DATA_IN,VAR_17
REQFLAG_DATA_OUT,VAR_18
RQSTYPE_A64_CONT,VAR_19
RQSTYPE_DATASEG,VAR_20
RQUEST_QUEUE_LEN,FUNC_6
XS_GET_DMA64_SEG,FUNC_7
XS_GET_DMA_SEG,FUNC_8
XS_NEED_DMA64_SEG,FUNC_9
isp_getrqentry,FUNC_10
isp_print_bytes,FUNC_11
isp_put_cont64_req,FUNC_12
isp_put_cont_req,FUNC_13
isp_put_ctio2,FUNC_14
isp_put_ctio2e,FUNC_15
isp_put_ctio7,FUNC_16
isp_put_extended_request,FUNC_17
isp_put_request,FUNC_18
isp_put_request_t2,FUNC_19
isp_put_request_t2e,FUNC_20
isp_put_request_t3,FUNC_21
isp_put_request_t3e,FUNC_22
isp_put_request_t7,FUNC_23
isp_send_cmd,FUNC_24
isp,VAR_21
fqe,VAR_22
segp,VAR_23
nsegs,VAR_24
totalcnt,VAR_25
ddir,VAR_26
ecmd,VAR_27
storage,VAR_28
type,VAR_29
nqe,VAR_30
need64,VAR_31
seg,VAR_32
seglim,VAR_33
nxt,VAR_34
nxtnxt,VAR_35
ddf,VAR_36
dsp,VAR_37
dsp64,VAR_38
qe0,VAR_39
qe1,VAR_40
crq,VAR_41
crq,VAR_42
