DMA_WD0,FUNC_0
DMA_WD1,FUNC_1
DMA_WD2,FUNC_2
DMA_WD3,FUNC_3
FW_FEATURE_FAST_POST,VAR_0
FW_FEATURE_LVD_NOTIFY,VAR_1
FW_FEATURE_RIO_32BIT,VAR_2
ISP_INITSTATE,VAR_3
ISP_LOGERR,VAR_4
ISP_LOGINFO,VAR_5
ISP_RUNSTATE,VAR_6
ISP_WRITE,FUNC_4
IS_1240,FUNC_5
IS_DUALBUS,FUNC_6
IS_ULTRA2,FUNC_7
IS_ULTRA3,FUNC_8
MBLOGALL,VAR_7
MBLOGNONE,VAR_8
MBOX_COMMAND_COMPLETE,VAR_9
MBOX_INIT_REQ_QUEUE,VAR_10
MBOX_INIT_REQ_QUEUE_A64,VAR_11
MBOX_INIT_RES_QUEUE,VAR_12
MBOX_INIT_RES_QUEUE_A64,VAR_13
MBOX_SET_ACT_NEG_STATE,VAR_14
MBOX_SET_ASYNC_DATA_SETUP_TIME,VAR_15
MBOX_SET_FW_FEATURES,VAR_16
MBOX_SET_RETRY_COUNT,VAR_17
MBOX_SET_SELECT_TIMEOUT,VAR_18
MBOX_SET_TAG_AGE_LIMIT,VAR_19
MBSINIT,FUNC_9
RESULT_QUEUE_LEN,FUNC_10
RISC_MTR,VAR_20
RQUEST_QUEUE_LEN,FUNC_11
SDPARAM,FUNC_12
isp_mboxcmd,FUNC_13
isp_prt,FUNC_14
isp_scsi_channel_init,FUNC_15
isp_scsi_init,FUNC_16
isp,VAR_21
sdp_chan0,VAR_22
sdp_chan1,VAR_23
mbs,VAR_24
sfeat,VAR_25
