CR_AREF,FUNC_0
CR_CHAN,FUNC_1
CR_RANGE,FUNC_2
PCI9111_8254_CLOCK_PERIOD_NS,VAR_0
TRIG_COUNT,VAR_1
TRIG_EXT,VAR_2
TRIG_FOLLOW,VAR_3
TRIG_NONE,VAR_4
TRIG_NOW,VAR_5
TRIG_ROUND_MASK,VAR_6
TRIG_TIMER,VAR_7
comedi_error,FUNC_3
dev_private,VAR_8
i8253_cascade_ns_to_timer_2div,FUNC_4
pci9111_check_trigger_src,FUNC_5
pci9111_ai_do_cmd_test,FUNC_6
dev,VAR_9
s,VAR_10
cmd,VAR_11
tmp,VAR_12
error,VAR_13
range,VAR_14
reference,VAR_15
i,VAR_16
board,VAR_17
scan_begin_min,VAR_18
scan_begin_arg,VAR_19
scan_factor,VAR_20
