CLSID_PreservedKey,VAR_0
CONNECT_E_ADVISELIMIT,VAR_1
CONNECT_E_NOCONNECTION,VAR_2
E_INVALIDARG,VAR_3
FALSE,VAR_4
IID_ITfKeystrokeMgr,VAR_5
ITfKeyEventSink_Release,FUNC_0
ITfKeystrokeMgr_AdviseKeyEventSink,FUNC_1
ITfKeystrokeMgr_IsPreservedKey,FUNC_2
ITfKeystrokeMgr_PreserveKey,FUNC_3
ITfKeystrokeMgr_Release,FUNC_4
ITfKeystrokeMgr_UnadviseKeyEventSink,FUNC_5
ITfKeystrokeMgr_UnpreserveKey,FUNC_6
ITfThreadMgr_QueryInterface,FUNC_7
KeyEventSink_Constructor,FUNC_8
SINK_EXPECTED,VAR_6
SUCCEEDED,FUNC_9
S_FALSE,VAR_7
S_OK,VAR_8
TF_E_ALREADY_EXISTS,VAR_9
TF_MOD_SHIFT,VAR_10
TRUE,VAR_11
cid,VAR_12
g_tm,VAR_13
ok,FUNC_10
sink_check_ok,FUNC_11
test_KEV_OnSetFocus,VAR_14
tid,VAR_15
test_KeystrokeMgr,FUNC_12
keymgr,VAR_16
hr,VAR_17
tfpk,VAR_18
preserved,VAR_19
sink,VAR_20
