FAILED,FUNC_0
IID_ITfInputProcessorProfileActivationSink,VAR_0
IID_ITfKeyTraceEventSink,VAR_1
IID_ITfSource,VAR_2
IID_ITfThreadMgrEventSink,VAR_3
IID_ITfUIElementSink,VAR_4
ITfSource_AdviseSink,FUNC_1
ITfSource_Release,FUNC_2
ITfThreadMgr_QueryInterface,FUNC_3
IUnknown_Release,FUNC_4
SUCCEEDED,FUNC_5
S_OK,VAR_5
TfInputProcessorProfileActivationSink,VAR_6
TfKeyTraceEventSink,VAR_7
TfUIElementSink,VAR_8
ThreadMgrEventSink_Constructor,FUNC_6
g_tm,VAR_9
key_trace_sink_cookie,VAR_10
ok,FUNC_7
profile_activation_sink_cookie,VAR_11
tmSinkCookie,VAR_12
tmSinkRefCount,VAR_13
ui_element_sink_cookie,VAR_14
test_ThreadMgrAdviseSinks,FUNC_8
source,VAR_15
hr,VAR_16
sink,VAR_17
