CLSID_FakeService,VAR_0
GUID_COMPARTMENT_PERSISTMENUENABLED,VAR_1
GUID_COMPARTMENT_SPEECH_OPENCLOSE,VAR_2
IID_ITfCompartmentMgr,VAR_3
ITfCompartmentMgr_ClearCompartment,FUNC_0
ITfCompartmentMgr_GetCompartment,FUNC_1
ITfCompartmentMgr_Release,FUNC_2
ITfCompartment_Release,FUNC_3
ITfContext_QueryInterface,FUNC_4
ITfContext_Release,FUNC_5
ITfDocumentMgr_GetTop,FUNC_6
ITfDocumentMgr_QueryInterface,FUNC_7
ITfDocumentMgr_Release,FUNC_8
ITfThreadMgr_GetFocus,FUNC_9
ITfThreadMgr_GetGlobalCompartment,FUNC_10
ITfThreadMgr_QueryInterface,FUNC_11
SUCCEEDED,FUNC_12
enum_compartments,FUNC_13
g_tm,VAR_4
ok,FUNC_14
tid,VAR_5
test_Compartments,FUNC_15
cxt,VAR_6
dm,VAR_7
cmpmgr,VAR_8
cmp,VAR_9
hr,VAR_10
