ACPSink,VAR_0
E_FAIL,VAR_1
E_INVALIDARG,VAR_2
EditSession_Constructor,FUNC_0
IID_ITfSource,VAR_3
IID_ITfTextEditSink,VAR_4
ITextStoreACPSink_OnStatusChange,FUNC_1
ITfContext_QueryInterface,FUNC_2
ITfContext_Release,FUNC_3
ITfContext_RequestEditSession,FUNC_4
ITfDocumentMgr_GetTop,FUNC_5
ITfDocumentMgr_Release,FUNC_6
ITfEditSession_Release,FUNC_7
ITfSource_AdviseSink,FUNC_8
ITfSource_Release,FUNC_9
ITfSource_UnadviseSink,FUNC_10
ITfTextEditSink_Release,FUNC_11
ITfThreadMgr_GetFocus,FUNC_12
SINK_EXPECTED,VAR_5
SUCCEEDED,FUNC_13
TF_ES_READWRITE,VAR_6
TF_ES_SYNC,VAR_7
TS_E_READONLY,VAR_8
TS_SD_READONLY,VAR_9
TextEditSink_Constructor,FUNC_14
documentStatus,VAR_10
g_tm,VAR_11
ok,FUNC_15
sink_check_ok,FUNC_16
test_ACP_GetStatus,VAR_12
test_ACP_RequestLock,VAR_13
test_DoEditSession,VAR_14
test_OnEndEdit,VAR_15
tid,VAR_16
test_TStoApplicationText,FUNC_17
hr,VAR_17
hrSession,VAR_18
es,VAR_19
cxt,VAR_20
dm,VAR_21
sink,VAR_22
source,VAR_23
editSinkCookie,VAR_24
