CreateWindowA,FUNC_0
DestroyWindow,FUNC_1
FALSE,VAR_0
FOCUS_IGNORE,VAR_1
FOCUS_SAVE,VAR_2
ITfDocumentMgr_Release,FUNC_2
ITfThreadMgr_AssociateFocus,FUNC_3
ITfThreadMgr_CreateDocumentMgr,FUNC_4
ITfThreadMgr_GetFocus,FUNC_5
ITfThreadMgr_SetFocus,FUNC_6
SINK_IGNORE,VAR_3
SINK_OPTIONAL,VAR_4
SINK_SAVE,VAR_5
SINK_UNEXPECTED,VAR_6
SUCCEEDED,FUNC_7
SW_SHOWNORMAL,VAR_7
SetFocus,FUNC_8
ShowWindow,FUNC_9
TRUE,VAR_8
WS_POPUP,VAR_9
broken,FUNC_10
g_tm,VAR_10
ok,FUNC_11
processPendingMessages,FUNC_12
sink_check_ok,FUNC_13
sink_check_saved,FUNC_14
test_ACP_GetSelection,VAR_11
test_ACP_GetStatus,VAR_12
test_ACP_RequestLock,VAR_13
test_CurrentFocus,VAR_14
test_OnInitDocumentMgr,VAR_15
test_OnPopContext,VAR_16
test_OnPushContext,VAR_17
test_OnSetFocus,VAR_18
test_PrevFocus,VAR_19
test_ShouldDeactivate,VAR_20
test_AssociateFocus,FUNC_15
dm1,VAR_21
dm2,VAR_22
olddm,VAR_23
dmcheck,VAR_24
dmorig,VAR_25
wnd1,VAR_26
wnd2,VAR_27
wnd3,VAR_28
hr,VAR_29
