BUS_DMA_ALLOCNOW,VAR_0
BUS_DMA_NOWAIT,VAR_1
BUS_SPACE_MAXADDR,VAR_2
BUS_SPACE_MAXADDR_32BIT,VAR_3
EFAULT,VAR_4
MAXPHYS,VAR_5
SDHCI_BLKSZ_SDMA_BNDRY_128K,VAR_6
SDHCI_BLKSZ_SDMA_BNDRY_16K,VAR_7
SDHCI_BLKSZ_SDMA_BNDRY_256K,VAR_8
SDHCI_BLKSZ_SDMA_BNDRY_32K,VAR_9
SDHCI_BLKSZ_SDMA_BNDRY_4K,VAR_10
SDHCI_BLKSZ_SDMA_BNDRY_512K,VAR_11
SDHCI_BLKSZ_SDMA_BNDRY_64K,VAR_12
SDHCI_BLKSZ_SDMA_BNDRY_8K,VAR_13
SDHCI_QUIRK_BROKEN_SDMA_BOUNDARY,VAR_14
SDHCI_SDMA_BNDRY_TO_BBUFSZ,FUNC_0
bus_dma_tag_create,FUNC_1
bus_dma_tag_destroy,FUNC_2
bus_dmamap_load,FUNC_3
bus_dmamem_alloc,FUNC_4
bus_dmamem_free,FUNC_5
bus_get_dma_tag,FUNC_6
sdhci_getaddr,VAR_15
slot_printf,FUNC_7
sdhci_dma_alloc,FUNC_8
slot,VAR_16
err,VAR_17
