BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
BUS_DMASYNC_PREREAD,VAR_2
BUS_DMASYNC_PREWRITE,VAR_3
MMC_DATA_READ,VAR_4
MMC_ERR_BADCRC,VAR_5
MMC_ERR_INVALID,VAR_6
MMC_ERR_TIMEOUT,VAR_7
MMC_RSP_BUSY,VAR_8
MMC_SEND_TUNING_BLOCK,VAR_9
MMC_SEND_TUNING_BLOCK_HS200,VAR_10
MMC_TUNE_DONE,VAR_11
PLATFORM_DATA_STARTED,VAR_12
SDHCI_DMA_ADDRESS,VAR_13
SDHCI_INT_DATA_AVAIL,VAR_14
SDHCI_INT_DATA_CRC,VAR_15
SDHCI_INT_DATA_END,VAR_16
SDHCI_INT_DATA_END_BIT,VAR_17
SDHCI_INT_DATA_TIMEOUT,VAR_18
SDHCI_INT_DMA_END,VAR_19
SDHCI_INT_SPACE_AVAIL,VAR_20
SDHCI_PLATFORM_FINISH_TRANSFER,FUNC_0
SDHCI_PLATFORM_START_TRANSFER,FUNC_1
SDHCI_PLATFORM_TRANSFER,VAR_21
SDHCI_PLATFORM_WILL_HANDLE,FUNC_2
SDHCI_SIGNAL_ENABLE,VAR_22
WR4,FUNC_3
__predict_false,FUNC_4
bus_dmamap_sync,FUNC_5
memcpy,FUNC_6
sdhci_dumpregs,FUNC_7
sdhci_finish_command,FUNC_8
sdhci_finish_data,FUNC_9
sdhci_transfer_pio,FUNC_10
slot_printf,FUNC_11
ulmin,FUNC_12
sdhci_data_irq,FUNC_13
slot,VAR_23
intmask,VAR_24
data,VAR_25
left,VAR_26
sdma_bbufsz,VAR_27
