SDHCI_INT_ACMD12ERR,VAR_0
SDHCI_INT_BUS_POWER,VAR_1
SDHCI_INT_CARD_INSERT,VAR_2
SDHCI_INT_CARD_REMOVE,VAR_3
SDHCI_INT_CRC,VAR_4
SDHCI_INT_DATA_AVAIL,VAR_5
SDHCI_INT_DATA_CRC,VAR_6
SDHCI_INT_DATA_END,VAR_7
SDHCI_INT_DATA_END_BIT,VAR_8
SDHCI_INT_DATA_TIMEOUT,VAR_9
SDHCI_INT_DMA_END,VAR_10
SDHCI_INT_ENABLE,VAR_11
SDHCI_INT_END_BIT,VAR_12
SDHCI_INT_INDEX,VAR_13
SDHCI_INT_RESPONSE,VAR_14
SDHCI_INT_SPACE_AVAIL,VAR_15
SDHCI_INT_TIMEOUT,VAR_16
SDHCI_NON_REMOVABLE,VAR_17
SDHCI_QUIRK_POLL_CARD_PRESENT,VAR_18
SDHCI_RESET_ALL,VAR_19
SDHCI_SIGNAL_ENABLE,VAR_20
WR4,FUNC_0
sdhci_reset,FUNC_1
sdhci_init,FUNC_2
slot,VAR_21
