EINVAL,VAR_0
ENOMEM,VAR_1
INTR_MPSAFE,VAR_2
INTR_TYPE_MISC,VAR_3
PCIR_BAR,FUNC_0
PCI_SLOT_INFO,VAR_4
PCI_SLOT_INFO_FIRST_BAR,FUNC_1
PCI_SLOT_INFO_SLOTS,FUNC_2
RF_ACTIVE,VAR_5
RF_SHAREABLE,VAR_6
SDHCI_QUIRK_LOWER_FREQUENCY,VAR_7
SYS_RES_IRQ,VAR_8
SYS_RES_MEMORY,VAR_9
bus_alloc_resource_any,FUNC_3
bus_setup_intr,FUNC_4
device_get_softc,FUNC_5
device_printf,FUNC_6
pci_alloc_msi,FUNC_7
pci_enable_busmaster,FUNC_8
pci_get_device,FUNC_9
pci_get_subvendor,FUNC_10
pci_get_vendor,FUNC_11
pci_read_config,FUNC_12
pci_release_msi,FUNC_13
sdhci_devices,VAR_10
sdhci_enable_msi,VAR_11
sdhci_init_slot,FUNC_14
sdhci_lower_frequency,FUNC_15
sdhci_pci_intr,VAR_12
sdhci_quirk_clear,VAR_13
sdhci_quirk_set,VAR_14
sdhci_start_slot,FUNC_16
sdhci_pci_attach,FUNC_17
dev,VAR_15
sc,VAR_16
slot,VAR_17
model,VAR_18
subvendor,VAR_19
bar,VAR_20
err,VAR_21
rid,VAR_22
slots,VAR_23
i,VAR_24
