MMC_ERR_BADCRC,VAR_0
RD2,FUNC_0
RD4,FUNC_1
SDHCI_ACMD12_ERR,VAR_1
SDHCI_INT_ACMD12ERR,VAR_2
SDHCI_INT_BUS_POWER,VAR_3
SDHCI_INT_CARD_INSERT,VAR_4
SDHCI_INT_CARD_REMOVE,VAR_5
SDHCI_INT_CMD_ERROR_MASK,VAR_6
SDHCI_INT_CMD_MASK,VAR_7
SDHCI_INT_DATA_MASK,VAR_8
SDHCI_INT_ENABLE,VAR_9
SDHCI_INT_ERROR,VAR_10
SDHCI_INT_RETUNE,VAR_11
SDHCI_INT_STATUS,VAR_12
SDHCI_INT_TUNEERR,VAR_13
SDHCI_LOCK,FUNC_2
SDHCI_RETUNE_REQ_NEEDED,VAR_14
SDHCI_RETUNE_REQ_RESET,VAR_15
SDHCI_SIGNAL_ENABLE,VAR_16
SDHCI_UNLOCK,FUNC_3
WR4,FUNC_4
__predict_false,FUNC_5
sdhci_acmd_irq,FUNC_6
sdhci_cmd_irq,FUNC_7
sdhci_data_irq,FUNC_8
sdhci_debug,VAR_17
sdhci_dumpregs,FUNC_9
sdhci_finish_command,FUNC_10
sdhci_handle_card_present_locked,FUNC_11
slot_printf,FUNC_12
sdhci_generic_intr,FUNC_13
slot,VAR_18
intmask,VAR_19
present,VAR_20
val16,VAR_21
