CTLFLAG_RWTUN,VAR_0
ENXIO,VAR_1
MMC_CAP_4_BIT_DATA,VAR_2
MMC_CAP_8_BIT_DATA,VAR_3
MMC_CAP_BOOT_NOACC,VAR_4
MMC_CAP_DRIVER_TYPE_A,VAR_5
MMC_CAP_DRIVER_TYPE_C,VAR_6
MMC_CAP_DRIVER_TYPE_D,VAR_7
MMC_CAP_HSPEED,VAR_8
MMC_CAP_MMC_DDR52,VAR_9
MMC_CAP_MMC_DDR52_180,VAR_10
MMC_CAP_MMC_ENH_STROBE,VAR_11
MMC_CAP_MMC_HS200,VAR_12
MMC_CAP_MMC_HS200_180,VAR_13
MMC_CAP_MMC_HS400,VAR_14
MMC_CAP_MMC_HS400_180,VAR_15
MMC_CAP_SIGNALING_120,VAR_16
MMC_CAP_SIGNALING_180,VAR_17
MMC_CAP_SIGNALING_330,VAR_18
MMC_CAP_UHS_DDR50,VAR_19
MMC_CAP_UHS_SDR104,VAR_20
MMC_CAP_UHS_SDR12,VAR_21
MMC_CAP_UHS_SDR25,VAR_22
MMC_CAP_UHS_SDR50,VAR_23
MMC_CAP_WAIT_WHILE_BUSY,VAR_24
MMC_OCR_290_300,VAR_25
MMC_OCR_300_310,VAR_26
MMC_OCR_320_330,VAR_27
MMC_OCR_330_340,VAR_28
MMC_OCR_LOW_VOLTAGE,VAR_29
M_DEVBUF,VAR_30
M_WAITOK,VAR_31
OID_AUTO,VAR_32
RD2,FUNC_0
RD4,FUNC_1
SDHCI_CAN_DDR50,VAR_33
SDHCI_CAN_DO_8BITBUS,VAR_34
SDHCI_CAN_DO_DMA,VAR_35
SDHCI_CAN_DO_HISPD,VAR_36
SDHCI_CAN_DRIVE_TYPE_A,VAR_37
SDHCI_CAN_DRIVE_TYPE_C,VAR_38
SDHCI_CAN_DRIVE_TYPE_D,VAR_39
SDHCI_CAN_MMC_HS400,VAR_40
SDHCI_CAN_SDR104,VAR_41
SDHCI_CAN_SDR50,VAR_42
SDHCI_CAN_VDD_180,VAR_43
SDHCI_CAN_VDD_300,VAR_44
SDHCI_CAN_VDD_330,VAR_45
SDHCI_CAPABILITIES,VAR_46
SDHCI_CAPABILITIES2,VAR_47
SDHCI_CAP_MODES_TUNING,FUNC_2
SDHCI_CARD_PRESENT_TICKS,VAR_48
SDHCI_CLOCK_BASE_MASK,VAR_49
SDHCI_CLOCK_BASE_SHIFT,VAR_50
SDHCI_CLOCK_V3_BASE_MASK,VAR_51
SDHCI_DEFAULT_MAX_FREQ,VAR_52
SDHCI_HAVE_DMA,VAR_53
SDHCI_HOST_VERSION,VAR_54
SDHCI_LOCK_DESTROY,FUNC_3
SDHCI_LOCK_INIT,FUNC_4
SDHCI_MIN_FREQ,FUNC_5
SDHCI_NON_REMOVABLE,VAR_55
SDHCI_PLATFORM_TRANSFER,VAR_56
SDHCI_QUIRK_ALL_SLOTS_NON_REMOVABLE,VAR_57
SDHCI_QUIRK_BOOT_NOACC,VAR_58
SDHCI_QUIRK_BROKEN_DMA,VAR_59
SDHCI_QUIRK_BROKEN_MMC_HS200,VAR_60
SDHCI_QUIRK_BROKEN_TIMEOUT_VAL,VAR_61
SDHCI_QUIRK_BROKEN_UHS_DDR50,VAR_62
SDHCI_QUIRK_CAPS_BIT63_FOR_MMC_HS400,VAR_63
SDHCI_QUIRK_DATA_TIMEOUT_1MHZ,VAR_64
SDHCI_QUIRK_DATA_TIMEOUT_USES_SDCLK,VAR_65
SDHCI_QUIRK_FORCE_DMA,VAR_66
SDHCI_QUIRK_MISSING_CAPS,VAR_67
SDHCI_QUIRK_MMC_DDR52,VAR_68
SDHCI_QUIRK_MMC_HS400_IF_CAN_SDR104,VAR_69
SDHCI_QUIRK_POLL_CARD_PRESENT,VAR_70
SDHCI_QUIRK_WAIT_WHILE_BUSY,VAR_71
SDHCI_RETUNE_CNT_MASK,VAR_72
SDHCI_RETUNE_CNT_SHIFT,VAR_73
SDHCI_RETUNE_MODES_MASK,VAR_74
SDHCI_RETUNE_MODES_SHIFT,VAR_75
SDHCI_RETUNE_MODE_1,VAR_76
SDHCI_SDR50_NEEDS_TUNING,VAR_77
SDHCI_SLOTTYPE_EMBEDDED,VAR_78
SDHCI_SLOTTYPE_MASK,VAR_79
SDHCI_SLOTTYPE_REMOVABLE,VAR_80
SDHCI_SLOT_EMBEDDED,VAR_81
SDHCI_SPEC_300,VAR_82
SDHCI_SPEC_VER_MASK,VAR_83
SDHCI_SPEC_VER_SHIFT,VAR_84
SDHCI_TIMEOUT_CLK_MASK,VAR_85
SDHCI_TIMEOUT_CLK_SHIFT,VAR_86
SDHCI_TIMEOUT_CLK_UNIT,VAR_87
SDHCI_TUNE_SDR50,VAR_88
SDHCI_TUNING_SUPPORTED,VAR_89
SYSCTL_ADD_INT,FUNC_6
SYSCTL_CHILDREN,FUNC_7
TASK_INIT,FUNC_8
TIMEOUT_TASK_INIT,FUNC_9
bootverbose,VAR_90
callout_init,FUNC_10
callout_init_mtx,FUNC_11
callout_reset,FUNC_12
device_get_sysctl_ctx,FUNC_13
device_get_sysctl_tree,FUNC_14
free,FUNC_15
kobj_lookup_method,FUNC_16
malloc,FUNC_17
mmcbr_retune_desc,VAR_91
mmcbr_switch_vccq_desc,VAR_92
mmcbr_tune_desc,VAR_93
sdhci_card_poll,VAR_94
sdhci_card_task,VAR_95
sdhci_debug,VAR_96
sdhci_dma_alloc,FUNC_18
sdhci_dumpregs,FUNC_19
sdhci_generic_switch_vccq,VAR_97
sdhci_init,FUNC_20
sdhci_set_uhs_timing_desc,VAR_98
slot_printf,FUNC_21
taskqueue_swi_giant,VAR_99
sdhci_init_slot,FUNC_22
dev,VAR_100
slot,VAR_101
num,VAR_102
kobj_desc,VAR_103
kobj_method,VAR_104
caps,VAR_105
caps2,VAR_106
freq,VAR_107
host_caps,VAR_108
err,VAR_109
