RD1,FUNC_0
RD2,FUNC_1
RD4,FUNC_2
SDHCI_ACMD12_ERR,VAR_0
SDHCI_ADMA_ADDRESS_LO,VAR_1
SDHCI_ADMA_ERR,VAR_2
SDHCI_ARGUMENT,VAR_3
SDHCI_BLOCK_COUNT,VAR_4
SDHCI_BLOCK_GAP_CONTROL,VAR_5
SDHCI_BLOCK_SIZE,VAR_6
SDHCI_CAPABILITIES,VAR_7
SDHCI_CAPABILITIES2,VAR_8
SDHCI_CLOCK_CONTROL,VAR_9
SDHCI_DMA_ADDRESS,VAR_10
SDHCI_HOST_CONTROL,VAR_11
SDHCI_HOST_CONTROL2,VAR_12
SDHCI_HOST_VERSION,VAR_13
SDHCI_INT_ENABLE,VAR_14
SDHCI_INT_STATUS,VAR_15
SDHCI_MAX_CURRENT,VAR_16
SDHCI_POWER_CONTROL,VAR_17
SDHCI_PRESENT_STATE,VAR_18
SDHCI_SIGNAL_ENABLE,VAR_19
SDHCI_SLOT_INT_STATUS,VAR_20
SDHCI_TIMEOUT_CONTROL,VAR_21
SDHCI_TRANSFER_MODE,VAR_22
SDHCI_WAKE_UP_CONTROL,VAR_23
slot_printf,FUNC_3
sdhci_dumpregs,FUNC_4
slot,VAR_24
