SDHCI_CTRL_4BITBUS,VAR_0
SDHCI_CTRL_8BITBUS,VAR_1
SDHCI_CTRL_HISPD,VAR_2
SDHCI_HOST_CONTROL,VAR_3
SDHCI_LOCK,FUNC_0
SDHCI_QUIRK_DONT_SET_HISPD_BIT,VAR_4
SDHCI_QUIRK_RESET_ON_IOS,VAR_5
SDHCI_RESET_CMD,VAR_6
SDHCI_RESET_DATA,VAR_7
SDHCI_SET_UHS_TIMING,FUNC_1
SDHCI_SIGNAL_ENABLE,VAR_8
SDHCI_UNLOCK,FUNC_2
SD_SDR12_MAX,VAR_9
WR1,FUNC_3
WR4,FUNC_4
bus_width_1,VAR_10
bus_width_4,VAR_11
bus_width_8,VAR_12
device_get_ivars,FUNC_5
panic,FUNC_6
power_off,VAR_13
sdhci_init,FUNC_7
sdhci_reset,FUNC_8
sdhci_set_clock,FUNC_9
sdhci_set_power,FUNC_10
sdhci_generic_update_ios,FUNC_11
brdev,VAR_14
reqdev,VAR_15
slot,VAR_16
ios,VAR_17
