ENOMEM,VAR_0
ENXIO,VAR_1
INTR_MPSAFE,VAR_2
INTR_TYPE_MISC,VAR_3
M_DEVBUF,VAR_4
M_WAITOK,VAR_5
M_ZERO,VAR_6
OF_hasprop,FUNC_0
RF_ACTIVE,VAR_7
SDHCI_NON_REMOVABLE,VAR_8
SYS_RES_IRQ,VAR_9
SYS_RES_MEMORY,VAR_10
XENON_AUTO_CLKGATE_DISABLE,VAR_11
XENON_MASK_CMD_CONFLICT_ERR,VAR_12
XENON_SDCLK_IDLEOFF_ENABLE_SHIFT,VAR_13
XENON_SYS_EXT_OP_CTRL,VAR_14
XENON_SYS_OP_CTRL,VAR_15
bootverbose,VAR_16
bus_alloc_resource_any,FUNC_1
bus_read_4,FUNC_2
bus_release_resource,FUNC_3
bus_setup_intr,FUNC_4
bus_write_4,FUNC_5
device_get_softc,FUNC_6
device_printf,FUNC_7
free,FUNC_8
malloc,FUNC_9
rman_get_rid,FUNC_10
sdhci_fdt_gpio_setup,FUNC_11
sdhci_init_slot,FUNC_12
sdhci_start_slot,FUNC_13
sdhci_xenon_intr,VAR_17
sdhci_xenon_attach,FUNC_14
dev,VAR_18
sc,VAR_19
slot,VAR_20
err,VAR_21
rid,VAR_22
reg,VAR_23
