RD4,FUNC_0
SDHCI_CTRL_4BITBUS,VAR_0
SDHCI_CTRL_8BITBUS,VAR_1
SDHCI_CTRL_ADMA2,VAR_2
SDHCI_CTRL_CARD_DET,VAR_3
SDHCI_CTRL_FORCE_CARD,VAR_4
SDHCI_CTRL_LED,VAR_5
SDHCI_CTRL_SDMA,VAR_6
SDHCI_HOST_CONTROL,VAR_7
SDHCI_POWER_CONTROL,VAR_8
SDHCI_SOFTWARE_RESET,VAR_9
SDHC_PROT_CDSS,VAR_10
SDHC_PROT_CDTL,VAR_11
SDHC_PROT_CTRL,VAR_12
SDHC_PROT_DMA_MASK,VAR_13
SDHC_PROT_LED,VAR_14
SDHC_PROT_WIDTH_8BIT,VAR_15
SDHC_PROT_WIDTH_MASK,VAR_16
WR4,FUNC_1
device_get_softc,FUNC_2
fsl_sdhci_write_1,FUNC_3
dev,VAR_17
slot,VAR_18
off,VAR_19
val,VAR_20
sc,VAR_21
val32,VAR_22
