HWTYPE_ESDHC,VAR_0
RD4,FUNC_0
SDHCI_CLOCK_CARD_EN,VAR_1
SDHCI_CLOCK_CONTROL,VAR_2
SDHCI_DIVIDERS_MASK,VAR_3
SDHCI_DIVIDER_HI_MASK,VAR_4
SDHCI_DIVIDER_HI_SHIFT,VAR_5
SDHCI_DIVIDER_MASK,VAR_6
SDHCI_DIVIDER_MASK_LEN,VAR_7
SDHCI_DIVIDER_SHIFT,VAR_8
SDHC_CLK_DIVISOR_MASK,VAR_9
SDHC_CLK_DIVISOR_SHIFT,VAR_10
SDHC_CLK_IPGEN,VAR_11
SDHC_CLK_PRESCALE_MASK,VAR_12
SDHC_CLK_PRESCALE_SHIFT,VAR_13
SDHC_CLK_SDCLKEN,VAR_14
WR4,FUNC_1
device_printf,FUNC_2
ffs,FUNC_3
fsl_sdhc_set_clock,FUNC_4
sc,VAR_15
val,VAR_16
divisor,VAR_17
freq,VAR_18
prescale,VAR_19
val32,VAR_20
