BUS_DMASYNC_PREREAD,VAR_0
BUS_DMASYNC_PREWRITE,VAR_1
MMC_DATA_BLOCK_SIZE,VAR_2
MMC_DATA_READ,VAR_3
MMC_RSP_BUSY,VAR_4
SDHCI_BLOCK_COUNT,VAR_5
SDHCI_BLOCK_SIZE,VAR_6
SDHCI_DMA_ADDRESS,VAR_7
SDHCI_HAVE_DMA,VAR_8
SDHCI_INT_DMA_END,VAR_9
SDHCI_MAKE_BLKSZ,FUNC_0
SDHCI_QUIRK_32BIT_DMA_SIZE,VAR_10
SDHCI_QUIRK_BROKEN_TIMEOUT_VAL,VAR_11
SDHCI_QUIRK_BROKEN_TIMINGS,VAR_12
SDHCI_QUIRK_INCR_TIMEOUT_CONTROL,VAR_13
SDHCI_SIGNAL_ENABLE,VAR_14
SDHCI_TIMEOUT_CONTROL,VAR_15
SDHCI_USE_DMA,VAR_16
WR1,FUNC_1
WR2,FUNC_2
WR4,FUNC_3
__predict_false,FUNC_4
bus_dmamap_sync,FUNC_5
howmany,FUNC_6
memcpy,FUNC_7
sdhci_debug,VAR_17
slot_printf,FUNC_8
ulmin,FUNC_9
sdhci_start_data,FUNC_10
slot,VAR_18
data,VAR_19
blkcnt,VAR_20
blksz,VAR_21
current_timeout,VAR_22
sdma_bbufsz,VAR_23
target_timeout,VAR_24
div,VAR_25
