ENXIO,VAR_0
HWTYPE_NONE,VAR_1
INTR_MPSAFE,VAR_2
INTR_TYPE_BIO,VAR_3
OF_hasprop,FUNC_0
RD4,FUNC_1
RF_ACTIVE,VAR_4
SDHCI_QUIRK_BROKEN_DMA,VAR_5
SDHCI_QUIRK_DATA_TIMEOUT_USES_SDCLK,VAR_6
SDHC_PROT_CTRL,VAR_7
SDHC_PROT_EMODE_BIG,VAR_8
SDHC_PROT_EMODE_LITTLE,VAR_9
SDHC_PROT_EMODE_MASK,VAR_10
SDHC_WTMK_LVL,VAR_11
SYS_RES_IRQ,VAR_12
SYS_RES_MEMORY,VAR_13
WR4,FUNC_2
bus_alloc_resource_any,FUNC_3
bus_generic_attach,FUNC_4
bus_generic_probe,FUNC_5
bus_setup_intr,FUNC_6
callout_init,FUNC_7
compat_data,VAR_14
device_get_softc,FUNC_8
device_printf,FUNC_9
fsl_sdhci_detach,FUNC_10
fsl_sdhci_get_platform_clock,FUNC_11
fsl_sdhci_intr,VAR_15
imx_ccm_sdhci_hz,FUNC_12
ofw_bus_get_node,FUNC_13
ofw_bus_is_compatible,FUNC_14
ofw_bus_search_compatible,FUNC_15
panic,FUNC_16
sdhci_fdt_gpio_setup,FUNC_17
sdhci_init_slot,FUNC_18
sdhci_start_slot,FUNC_19
fsl_sdhci_attach,FUNC_20
dev,VAR_16
sc,VAR_17
rid,VAR_18
err,VAR_19
