AVERROR,FUNC_0
AVERROR_UNKNOWN,VAR_0
AV_LOG_ERROR,VAR_1
AV_LOG_INFO,VAR_2
ENOMEM,VAR_3
NUMBER_OF_AUDIO_FRAMES,VAR_4
av_frame_alloc,FUNC_1
av_frame_free,FUNC_2
av_frame_get_buffer,FUNC_3
av_freep,FUNC_4
av_init_packet,FUNC_5
av_log,FUNC_6
av_malloc,FUNC_7
av_packet_unref,FUNC_8
avcodec_decode_audio4,FUNC_9
avcodec_encode_audio2,FUNC_10
generate_raw_frame,FUNC_11
memcmp,FUNC_12
memcpy,FUNC_13
run_test,FUNC_14
enc,VAR_5
dec,VAR_6
enc_ctx,VAR_7
dec_ctx,VAR_8
enc_pkt,VAR_9
in_frame,VAR_10
out_frame,VAR_11
raw_in,VAR_12
raw_out,VAR_13
in_offset,VAR_14
out_offset,VAR_15
result,VAR_16
got_output,VAR_17
i,VAR_18
in_frame_bytes,VAR_19
out_frame_bytes,VAR_20
