AVERROR,FUNC_0
AVERROR_DECODER_NOT_FOUND,VAR_0
AVMEDIA_TYPE_VIDEO,VAR_1
AV_LOG_ERROR,VAR_2
ENOMEM,VAR_3
av_find_best_stream,FUNC_1
av_frame_alloc,FUNC_2
av_frame_free,FUNC_3
av_freep,FUNC_4
av_log,FUNC_5
avcodec_alloc_context3,FUNC_6
avcodec_close,FUNC_7
avcodec_find_decoder,FUNC_8
avcodec_free_context,FUNC_9
avcodec_open2,FUNC_10
avcodec_parameters_to_context,FUNC_11
avformat_close_input,FUNC_12
avformat_find_stream_info,FUNC_13
avformat_open_input,FUNC_14
compute_crc_of_packets,FUNC_15
crc_array,VAR_4
number_of_elements,VAR_5
pts_array,VAR_6
read_seek_range,FUNC_16
size_of_array,VAR_7
seek_test,FUNC_17
input_filename,VAR_8
start,VAR_9
end,VAR_10
codec,VAR_11
ctx,VAR_12
origin_par,VAR_13
fr,VAR_14
fmt_ctx,VAR_15
video_stream,VAR_16
result,VAR_17
i,VAR_18
j,VAR_19
start_ts,VAR_20
end_ts,VAR_21
