INT64_C,FUNC_0
LOG_DEBUG,FUNC_1
LOG_ERROR,FUNC_2
LOG_INFO,FUNC_3
MMAL_EINVAL,VAR_0
MMAL_ENCODING_BMP,VAR_1
MMAL_ENCODING_GIF,VAR_2
MMAL_ENCODING_JPEG,VAR_3
MMAL_ENCODING_PNG,VAR_4
MMAL_ENCODING_PPM,VAR_5
MMAL_ENCODING_TGA,VAR_6
MMAL_ENOMEM,VAR_7
MMAL_ENOSYS,VAR_8
MMAL_ES_TYPE_AUDIO,VAR_9
MMAL_ES_TYPE_VIDEO,VAR_10
MMAL_PARAMETER_SEEK,VAR_11
MMAL_PARAMETER_URI,VAR_12
MMAL_SUCCESS,VAR_13
free,FUNC_4
log_format,FUNC_5
malloc,FUNC_6
memset,FUNC_7
mmal_port_parameter_set,FUNC_8
strlen,FUNC_9
vcos_safe_strcpy,FUNC_10
mmalplay_setup_container_reader,FUNC_11
ctx,VAR_14
reader,VAR_15
uri,VAR_16
seek,VAR_17
param,VAR_18
param_size,VAR_19
track_audio,VAR_20
track_video,VAR_21
status,VAR_22
encoding,VAR_23
uri_len,VAR_24
