LOG_TRACE,FUNC_0
MMALPLAY_MAX_RENDERERS,VAR_0
MMAL_COMPONENT_DEFAULT_CONTAINER_READER,VAR_1
MMAL_ENOMEM,VAR_2
MMAL_ENOSPC,VAR_3
MMAL_MAX,FUNC_1
MMAL_MIN,FUNC_2
MMAL_SUCCESS,VAR_4
VCOS_SUCCESS,VAR_5
free,FUNC_3
malloc,FUNC_4
memset,FUNC_5
mmal_connection_enable,FUNC_6
mmalplay_component_create,FUNC_7
mmalplay_connection_create,FUNC_8
mmalplay_destroy,FUNC_9
mmalplay_pipeline_audio_create,FUNC_10
mmalplay_pipeline_clock_create,FUNC_11
mmalplay_pipeline_video_create,FUNC_12
vcos_semaphore_create,FUNC_13
mmalplay_create,FUNC_14
uri,VAR_6
opts,VAR_7
pstatus,VAR_8
status,VAR_9
status_audio,VAR_10
status_video,VAR_11
status_clock,VAR_12
ctx,VAR_13
component,VAR_14
connections,VAR_15
i,VAR_16
