LOG_ERROR,FUNC_0
MMAL_DISPLAY_MODE_LETTERBOX,VAR_0
MMAL_DISPLAY_SET_DEST_RECT,VAR_1
MMAL_DISPLAY_SET_FULLSCREEN,VAR_2
MMAL_DISPLAY_SET_LAYER,VAR_3
MMAL_DISPLAY_SET_MODE,VAR_4
MMAL_DISPLAY_SET_NUM,VAR_5
MMAL_EINVAL,VAR_6
MMAL_ENOSYS,VAR_7
MMAL_PARAMETER_DISPLAYREGION,VAR_8
MMAL_PARAMETER_ZERO_COPY,VAR_9
MMAL_SUCCESS,VAR_10
mmal_port_parameter_set,FUNC_1
video_render_num,VAR_11
mmalplay_setup_video_render,FUNC_2
ctx,VAR_12
render,VAR_13
status,VAR_14
render_num,VAR_15
param,VAR_16
param_zc,VAR_17
