ARRAY_SIZE,FUNC_0
RTL818X_CMD_RX_ENABLE,VAR_0
RTL818X_CMD_TX_ENABLE,VAR_1
RTL818X_CW_CONF_PERPACKET_RETRY,VAR_2
RTL818X_EEPROM_CMD_CONFIG,VAR_3
RTL818X_EEPROM_CMD_NORMAL,VAR_4
RTL818X_MSR_ENEDCA,VAR_5
msleep,FUNC_1
rtl8187_cmd_reset,FUNC_2
rtl8187_set_anaparam,FUNC_3
rtl8187b_reg_table,VAR_6
rtl818x_ioread8,FUNC_4
rtl818x_iowrite16,FUNC_5
rtl818x_iowrite16_idx,FUNC_6
rtl818x_iowrite32,FUNC_7
rtl818x_iowrite32_idx,FUNC_8
rtl818x_iowrite8,FUNC_9
rtl818x_iowrite8_idx,FUNC_10
stub1,FUNC_11
rtl8187b_init_hw,FUNC_12
dev,VAR_7
priv,VAR_8
res,VAR_9
i,VAR_10
reg,VAR_11
