INIT_DELAYED_WORK,FUNC_0
RETRY_COUNT,VAR_0
RTL818X_CMD_RX_ENABLE,VAR_1
RTL818X_CMD_TX_ENABLE,VAR_2
RTL818X_CW_CONF_PERPACKET_CW,VAR_3
RTL818X_CW_CONF_PERPACKET_RETRY,VAR_4
RTL818X_RX_CONF_BROADCAST,VAR_5
RTL818X_RX_CONF_BSSID,VAR_6
RTL818X_RX_CONF_DATA,VAR_7
RTL818X_RX_CONF_MGMT,VAR_8
RTL818X_RX_CONF_NICMAC,VAR_9
RTL818X_RX_CONF_ONLYERLPKT,VAR_10
RTL818X_RX_CONF_RX_AUTORESETPHY,VAR_11
RTL818X_TX_AGC_CTL_FEEDBACK_ANT,VAR_12
RTL818X_TX_AGC_CTL_PERPACKET_ANTSEL,VAR_13
RTL818X_TX_AGC_CTL_PERPACKET_GAIN,VAR_14
RTL818X_TX_CONF_CW_MIN,VAR_15
RTL818X_TX_CONF_DISREQQSIZE,VAR_16
RTL818X_TX_CONF_HW_SEQNUM,VAR_17
RTL818X_TX_CONF_NO_ICV,VAR_18
init_usb_anchor,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
rtl8187_init_hw,FUNC_4
rtl8187_init_urbs,FUNC_5
rtl8187_work,VAR_19
rtl8187b_init_hw,FUNC_6
rtl8187b_init_status_urb,FUNC_7
rtl818x_ioread8,FUNC_8
rtl818x_iowrite16,FUNC_9
rtl818x_iowrite32,FUNC_10
rtl818x_iowrite8,FUNC_11
usb_kill_anchored_urbs,FUNC_12
rtl8187_start,FUNC_13
dev,VAR_20
priv,VAR_21
reg,VAR_22
ret,VAR_23
