RTL8187B_RTL8225_ANAPARAM2_OFF,VAR_0
RTL8187B_RTL8225_ANAPARAM2_ON,VAR_1
RTL8187B_RTL8225_ANAPARAM3_OFF,VAR_2
RTL8187B_RTL8225_ANAPARAM3_ON,VAR_3
RTL8187B_RTL8225_ANAPARAM_OFF,VAR_4
RTL8187B_RTL8225_ANAPARAM_ON,VAR_5
RTL8187_RTL8225_ANAPARAM2_OFF,VAR_6
RTL8187_RTL8225_ANAPARAM2_ON,VAR_7
RTL8187_RTL8225_ANAPARAM_OFF,VAR_8
RTL8187_RTL8225_ANAPARAM_ON,VAR_9
RTL818X_CONFIG3_ANAPARAM_WRITE,VAR_10
RTL818X_EEPROM_CMD_CONFIG,VAR_11
RTL818X_EEPROM_CMD_NORMAL,VAR_12
rtl818x_ioread8,FUNC_0
rtl818x_iowrite32,FUNC_1
rtl818x_iowrite8,FUNC_2
rtl8187_set_anaparam,FUNC_3
priv,VAR_13
rfon,VAR_14
anaparam,VAR_15
anaparam2,VAR_16
anaparam3,VAR_17
reg,VAR_18
