CloseHandle,FUNC_0
CreateFile,FUNC_1
FALSE,VAR_0
FILE_BEGIN,VAR_1
FILE_SHARE_READ,VAR_2
FILE_SHARE_WRITE,VAR_3
GENERIC_READ,VAR_4
GetLastError,FUNC_2
HexDump,FUNC_3
INVALID_HANDLE_VALUE,VAR_5
NO_ERROR,VAR_6
OPEN_EXISTING,VAR_7
ReadBlock,FUNC_4
ReadFile,FUNC_5
SetFilePointer,FUNC_6
SetLastError,FUNC_7
free,FUNC_8
malloc,FUNC_9
memset,FUNC_10
printf,FUNC_11
strcat,FUNC_12
strcpy,FUNC_13
main,FUNC_14
argc,VAR_8
argv,VAR_9
hDisk,VAR_10
dwRead,VAR_11
Buffer,VAR_12
Filename,VAR_13
FilePosition,VAR_14
