AT_REMOVEDIR,VAR_0
CAP_ACCEPT,VAR_1
CAP_ACL_CHECK,VAR_2
CAP_ACL_DELETE,VAR_3
CAP_ACL_GET,VAR_4
CAP_ACL_SET,VAR_5
CAP_BIND,VAR_6
CAP_CONNECT,VAR_7
CAP_CREATE,VAR_8
CAP_EVENT,VAR_9
CAP_EXTATTR_DELETE,VAR_10
CAP_EXTATTR_GET,VAR_11
CAP_EXTATTR_LIST,VAR_12
CAP_EXTATTR_SET,VAR_13
CAP_FCHDIR,VAR_14
CAP_FCHFLAGS,VAR_15
CAP_FCHMOD,VAR_16
CAP_FCHOWN,VAR_17
CAP_FCNTL,VAR_18
CAP_FEXECVE,VAR_19
CAP_FLOCK,VAR_20
CAP_FPATHCONF,VAR_21
CAP_FSCK,VAR_22
CAP_FSTAT,VAR_23
CAP_FSTATFS,VAR_24
CAP_FSYNC,VAR_25
CAP_FTRUNCATE,VAR_26
CAP_FUTIMES,VAR_27
CAP_GETPEERNAME,VAR_28
CAP_GETSOCKNAME,VAR_29
CAP_GETSOCKOPT,VAR_30
CAP_IOCTL,VAR_31
CAP_LINKAT,VAR_32
CAP_LISTEN,VAR_33
CAP_LOOKUP,VAR_34
CAP_MAC_GET,VAR_35
CAP_MAC_SET,VAR_36
CAP_MKDIRAT,VAR_37
CAP_MKFIFOAT,VAR_38
CAP_MKNODAT,VAR_39
CAP_MMAP,VAR_40
CAP_MMAP_R,VAR_41
CAP_MMAP_RW,VAR_42
CAP_MMAP_RWX,VAR_43
CAP_MMAP_RX,VAR_44
CAP_MMAP_W,VAR_45
CAP_MMAP_WX,VAR_46
CAP_MMAP_X,VAR_47
CAP_PDGETPID,VAR_48
CAP_PDKILL,VAR_49
CAP_PDWAIT,VAR_50
CAP_PEELOFF,VAR_51
CAP_POST_EVENT,VAR_52
CAP_PREAD,VAR_53
CAP_PWRITE,VAR_54
CAP_READ,VAR_55
CAP_RECV,VAR_56
CAP_RENAMEAT,VAR_57
CAP_SEEK,VAR_58
CAP_SEM_GETVALUE,VAR_59
CAP_SEM_POST,VAR_60
CAP_SEM_WAIT,VAR_61
CAP_SEND,VAR_62
CAP_SETSOCKOPT,VAR_63
CAP_SHUTDOWN,VAR_64
CAP_SYMLINKAT,VAR_65
CAP_TTYHOOK,VAR_66
CAP_UNLINKAT,VAR_67
CAP_WRITE,VAR_68
KEEP_ERRNO,FUNC_0
O_DIRECTORY,VAR_69
O_RDONLY,VAR_70
PASSED,VAR_71
TRY,FUNC_1
cap_enter,FUNC_2
err,FUNC_3
mkdtemp,FUNC_4
mkstemp,FUNC_5
open,FUNC_6
rmdir,FUNC_7
strlen,FUNC_8
unlink,FUNC_9
unlinkat,FUNC_10
test_capabilities,FUNC_11
filefd,VAR_72
dirfd,VAR_73
tmpfd,VAR_74
success,VAR_75
file,VAR_76
dir,VAR_77
