GIT_BUF_INIT,VAR_0
cl_assert_equal_s,FUNC_0
cl_git_pass,FUNC_1
committer_email,VAR_1
committer_name,VAR_2
g_repo,VAR_3
git_buf_dispose,FUNC_2
git_commit_create_buffer,FUNC_3
git_commit_free,FUNC_4
git_commit_lookup,FUNC_5
git_oid_fromstr,FUNC_6
git_signature_free,FUNC_7
git_signature_new,FUNC_8
git_tree_free,FUNC_9
git_tree_lookup,FUNC_10
parent_id_str,VAR_4
root_commit_message,VAR_5
tree_id_str,VAR_6
test_commit_write__into_buf,FUNC_11
tree_id,VAR_7
author,VAR_8
committer,VAR_9
tree,VAR_10
parent,VAR_11
parent_id,VAR_12
commit,VAR_13
